X,Y,StateAbbr,StateDesc,PlaceName,PlaceFIPS,TotalPopulation,CSMOKING_CrudePrev,CSMOKING_Crude95CI,CSMOKING_AdjPrev,CSMOKING_Adj95CI,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DEPRESSION_AdjPrev,DEPRESSION_Adj95CI,OBESITY_CrudePrev,OBESITY_Crude95CI,OBESITY_AdjPrev,OBESITY_Adj95CI
"-72.3930975","42.26798151",MA,Massachusetts,Belchertown,"2504790","2899","12.5","( 9.8, 14.7)","12.2","( 9.5, 14.8)","20.3","(19.0, 21.6)","20.5","(19.2, 21.9)","22.6","(21.2, 24.1)","22","(20.6, 23.5)"
"-70.98311223","42.6694146",MA,Massachusetts,Boxford,"2507385","2343","8.6","( 6.2, 11.4)","8.6","( 6.5, 11.2)","17.5","(16.4, 18.9)","18.5","(17.4, 19.9)","23.5","(21.8, 25.2)","21.9","(20.5, 23.4)"
"-71.52214356","42.27268028",MA,Massachusetts,Cordaville,"2515340","2650","10.8","( 8.7, 14.0)","10","( 8.1, 12.0)","17.2","(16.4, 18.3)","17.4","(16.6, 18.3)","27.1","(25.9, 28.4)","24.8","(23.8, 25.8)"
"-72.10865002","42.12269045",MA,Massachusetts,Fiskdale,"2523840","2583","13","(10.6, 15.8)","13","(10.6, 15.5)","18.8","(17.9, 19.7)","19.3","(18.4, 20.3)","28.7","(27.4, 29.9)","28.1","(26.8, 29.3)"
"-71.81560139","42.59124027",MA,Massachusetts,Fitchburg,"2523875","40318","17.5","(16.5, 18.4)","18.4","(17.4, 19.3)","20.2","(19.8, 20.6)","20.2","(19.7, 20.6)","31.8","(31.4, 32.2)","32.9","(32.5, 33.3)"
"-71.98675562","42.58451537",MA,Massachusetts,Gardner,"2525485","20228","18.3","(17.1, 19.5)","18.6","(17.3, 20.0)","20.3","(19.8, 20.8)","20.7","(20.2, 21.3)","32.1","(31.5, 32.7)","32.1","(31.4, 32.7)"
"-72.599467","42.37611513",MA,Massachusetts,Hatfield,"2529230","1318","11.9","( 8.4, 14.3)","12.1","( 9.3, 14.9)","19.6","(18.3, 20.9)","20.7","(19.4, 22.1)","23.1","(21.4, 24.7)","22.1","(20.7, 23.7)"
"-70.482765","41.56487285",MA,Massachusetts,New Seabury,"2545500","717","9.3","( 7.2, 11.4)","11","( 8.7, 13.7)","17.1","(15.9, 18.3)","19","(17.9, 20.2)","23.9","(22.2, 25.8)","23.9","(22.4, 25.5)"
"-71.17568756","41.7269559",MA,Massachusetts,Somerset,"2562465","18165","14","(12.6, 15.6)","15","(13.6, 16.6)","20.9","(20.2, 21.6)","22.2","(21.6, 23.0)","25","(24.2, 25.7)","24.9","(24.2, 25.7)"
"-70.71950425","42.0964512",MA,Massachusetts,Marshfield,"2538820","4335","12.2","(10.6, 14.3)","12.5","(10.9, 14.3)","18","(17.4, 18.7)","18.9","(18.1, 19.7)","23.2","(22.4, 24.1)","22.5","(21.7, 23.4)"
"-71.4727473","42.53525228",MA,Massachusetts,Littleton Common,"2536020","2789","9.8","( 7.5, 12.1)","9.5","( 7.3, 12.4)","18.1","(17.0, 19.2)","18.6","(17.5, 19.8)","21.7","(20.3, 23.1)","20.7","(19.4, 22.0)"
"-70.65943071","41.53041139",MA,Massachusetts,Woods Hole,"2581245","781","8.5","( 6.9, 10.4)","9.7","( 7.9, 11.9)","17.2","(16.4, 18.1)","18.5","(17.7, 19.5)","22.3","(21.2, 23.6)","22.8","(21.7, 23.9)"
"-70.49966687","41.7570591",MA,Massachusetts,Sandwich,"2559700","2962","12.2","( 8.6, 14.9)","13.5","(10.2, 16.9)","19","(17.6, 20.4)","20.7","(19.4, 22.3)","25.5","(23.9, 27.4)","25.2","(23.5, 26.9)"
"-71.05757895","42.43050109",MA,Massachusetts,Malden,"2537875","59450","13.6","(13.0, 14.3)","13.4","(12.8, 14.1)","17.6","(17.3, 17.9)","17.4","(17.1, 17.7)","23.4","(23.2, 23.7)","23.5","(23.2, 23.8)"
"-72.31115356","42.18879525",MA,Massachusetts,Palmer Town,"2552144","12134","16.8","(15.2, 18.2)","17.3","(15.7, 19.0)","21.8","(21.2, 22.6)","22.4","(21.7, 23.2)","29.9","(29.0, 30.8)","29.6","(28.7, 30.5)"
"-72.98095873","42.28276428",MA,Massachusetts,Chester,"2513450","627","15.2","(12.1, 17.6)","15.5","(12.5, 18.8)","20.7","(19.5, 22.2)","21.1","(19.7, 22.6)","28.9","(27.3, 30.5)","27.9","(26.3, 29.6)"
"-71.18351214","42.11739803",MA,Massachusetts,Sharon,"2560820","5658","8.8","( 7.3, 10.4)","8.5","( 7.1, 10.2)","17","(16.2, 17.8)","17.4","(16.7, 18.3)","23.2","(22.3, 24.3)","21.9","(21.1, 22.9)"
"-71.71207505","42.07792765",MA,Massachusetts,East Douglas,"2518875","2557","13.9","(11.2, 16.6)","13.2","(10.4, 16.0)","19.4","(18.3, 20.5)","19.5","(18.4, 20.6)","28.7","(27.0, 30.5)","27.8","(26.2, 29.4)"
"-70.94751396","42.19411079",MA,Massachusetts,Weymouth Town,"2578972","53743","12.8","(12.1, 13.8)","13","(12.2, 13.8)","19","(18.7, 19.3)","19.4","(19.0, 19.7)","25.5","(25.0, 25.9)","25","(24.6, 25.4)"
"-70.94107264","41.8620075",MA,Massachusetts,North Lakeville,"2548220","2630","13.4","(10.7, 15.9)","13.8","(10.6, 17.0)","18.2","(17.0, 19.5)","19","(17.7, 20.4)","23.7","(22.2, 25.2)","23","(21.5, 24.5)"
"-70.10264919","41.69200169",MA,Massachusetts,Northwest Harwich,"2549700","3929","12.5","(10.8, 14.3)","13.8","(11.7, 16.1)","19","(18.2, 19.9)","20.8","(19.9, 21.7)","25.3","(24.2, 26.3)","25.3","(24.2, 26.3)"
"-70.71476824","41.74248877",MA,Massachusetts,Wareham Center,"2573020","2896","17.3","(13.7, 20.2)","18","(14.8, 21.4)","20.1","(19.0, 21.5)","21","(19.7, 22.4)","27.4","(26.0, 28.7)","27","(25.5, 28.4)"
"-71.30319216","42.18701647",MA,Massachusetts,Medfield,"2539730","6483","8.7","( 6.8, 10.8)","8.5","( 7.1, 10.4)","17.2","(16.5, 18.1)","18","(17.2, 18.8)","23.4","(22.5, 24.5)","22.4","(21.5, 23.4)"
"-71.20977777","41.7281835",MA,Massachusetts,Ocean Grove,"2550880","2811","16.5","(14.0, 19.4)","16.7","(13.5, 19.8)","22.2","(21.0, 23.6)","22.9","(21.6, 24.3)","26.7","(25.2, 28.1)","26.2","(24.7, 27.6)"
"-70.60764903","41.45660692",MA,Massachusetts,Vineyard Haven,"2571970","2114","15.2","(12.4, 17.9)","15.4","(12.2, 18.8)","20.3","(19.0, 21.7)","20.8","(19.4, 22.2)","25.9","(24.1, 27.6)","25.3","(23.6, 27.0)"
"-72.04362942","42.68093061",MA,Massachusetts,Winchendon,"2580370","4213","16.6","(14.0, 18.9)","17","(14.4, 19.5)","20.2","(19.2, 21.2)","20.4","(19.4, 21.4)","29.9","(28.7, 31.1)","30.5","(29.3, 31.6)"
"-72.92413358","42.17806727",MA,Massachusetts,Blandford,"2506050","393","15.8","(13.1, 19.0)","15.4","(12.5, 18.5)","20.9","(19.6, 22.3)","21.5","(20.1, 22.8)","28.8","(27.0, 30.5)","27.8","(26.2, 29.5)"
"-71.64502488","42.31103175",MA,Massachusetts,Northborough,"2546785","6167","10.7","( 9.3, 12.4)","10.6","( 9.1, 12.4)","17.3","(16.6, 18.0)","17.9","(17.3, 18.7)","26.4","(25.4, 27.3)","25.6","(24.8, 26.5)"
"-72.65256268","42.06573409",MA,Massachusetts,Agawam Town,"2500840","28438","13.9","(12.9, 15.1)","14.6","(13.5, 15.7)","20.4","(19.9, 20.8)","21.3","(20.8, 21.8)","27.8","(27.2, 28.4)","27.6","(27.0, 28.2)"
"-71.04308568","41.93271058",MA,Massachusetts,Raynham Center,"2556095","4100","13.2","(11.3, 15.2)","13","(10.8, 15.1)","20.9","(19.9, 21.8)","21.1","(20.1, 22.0)","24.7","(23.6, 25.7)","23.9","(22.9, 24.9)"
"-71.279314","42.4582336",MA,Massachusetts,Hanscom AFB,"2528425","1394","9.1","( 6.7, 11.7)",,,"18.8","(17.7, 19.9)",,,"20.9","(19.7, 22.1)",,
"-71.09716235","42.47408935",MA,Massachusetts,Stoneham,"2567700","21437","10.2","( 9.1, 11.3)","10.5","( 9.4, 11.7)","17.8","(17.3, 18.4)","18.6","(18.1, 19.2)","21.5","(20.9, 22.1)","21.1","(20.6, 21.7)"
"-71.27416772","42.24744324",MA,Massachusetts,Dover,"2517370","2265","7.3","( 5.3, 10.4)","7.3","( 5.3,  9.7)","16.3","(15.3, 17.5)","17.1","(16.1, 18.2)","22.4","(21.0, 23.9)","20.8","(19.6, 22.1)"
"-71.51670712","42.14771054",MA,Massachusetts,Milford,"2541200","25055","16.4","(15.0, 17.9)","16.3","(15.0, 17.7)","19.8","(19.3, 20.3)","20","(19.4, 20.5)","30.4","(29.7, 31.0)","30.1","(29.5, 30.7)"
"-71.24107729","42.28137149",MA,Massachusetts,Needham,"2544140","28886","7.8","( 7.0,  9.0)","8","( 7.1,  9.1)","16.1","(15.7, 16.6)","17","(16.6, 17.5)","22","(21.5, 22.6)","21.3","(20.8, 21.9)"
"-71.16390797","42.41866143",MA,Massachusetts,Arlington,"2501640","42844","8.1","( 7.4,  8.8)","7.9","( 7.2,  8.7)","16.8","(16.5, 17.1)","17.2","(16.9, 17.6)","20.1","(19.8, 20.5)","19.4","(19.1, 19.8)"
"-71.20842576","42.33160123",MA,Massachusetts,Newton,"2545560","85146","7","( 6.7,  7.4)","7.4","( 7.1,  7.9)","16.5","(16.2, 16.8)","16.8","(16.6, 17.1)","18.7","(18.5, 18.9)","18.9","(18.7, 19.1)"
"-70.59996588","41.88819167",MA,Massachusetts,The Pinehills,"2569585","955","9.8","( 7.0, 13.6)","10.7","( 8.0, 13.9)","16.5","(15.1, 17.9)","18.2","(17.0, 19.6)","22.9","(20.9, 24.8)","21.6","(20.2, 23.1)"
"-71.23395545","42.53335572",MA,Massachusetts,Pinehurst,"2553680","7152","12.5","(10.6, 14.2)","12","(10.2, 13.8)","18.7","(17.9, 19.7)","18.8","(18.0, 19.7)","22.3","(21.4, 23.3)","21.3","(20.5, 22.2)"
"-71.6168463","42.26717597",MA,Massachusetts,Westborough,"2575050","4045","11.7","( 9.1, 14.4)","11.6","( 9.0, 14.5)","17.8","(16.8, 19.1)","18.2","(17.1, 19.4)","27.2","(25.7, 28.8)","26.6","(25.2, 28.1)"
"-72.60240162","42.54634331",MA,Massachusetts,Deerfield,"2516635","643","13.7","(10.0, 18.7)","13.1","(10.1, 16.3)","20.5","(19.1, 22.1)","20.5","(19.1, 22.1)","26","(24.1, 27.9)","24.6","(23.1, 26.2)"
"-73.36265561","42.24878796",MA,Massachusetts,Housatonic,"2531295","1109","15.2","(12.7, 18.0)","15.3","(12.9, 17.7)","20.3","(19.3, 21.2)","20.9","(20.0, 21.9)","25","(23.8, 26.2)","24.5","(23.3, 25.6)"
"-72.86417286","42.19648568",MA,Massachusetts,Russell,"2558615","786","15.1","(12.0, 18.3)","15.3","(12.3, 18.5)","21.3","(20.0, 22.6)","21.6","(20.3, 23.0)","28.6","(27.0, 30.2)","27.9","(26.3, 29.3)"
"-71.45610558","42.42639489",MA,Massachusetts,Maynard,"2539660","10106","10.1","( 8.7, 11.7)","9.8","( 8.1, 11.6)","18.4","(17.6, 19.2)","18.6","(17.8, 19.5)","21.8","(20.8, 22.8)","20.9","(19.9, 21.8)"
"-70.51230228","41.56610773",MA,Massachusetts,Seconsett Island,"2560627","100","10.4","( 6.7, 13.4)",,,"18.9","(17.5, 20.4)",,,"24.3","(22.3, 26.3)",,
"-71.61403171","42.17642486",MA,Massachusetts,Upton,"2571445","3013","10.6","( 7.9, 13.4)","10.2","( 7.6, 13.0)","17.9","(16.8, 19.1)","18.3","(17.2, 19.6)","27","(25.4, 28.6)","25.9","(24.3, 27.5)"
"-70.1656608","41.66640162",MA,Massachusetts,West Dennis,"2575820","2242","10.8","( 9.1, 12.7)","12.5","(10.7, 14.6)","17.9","(17.1, 18.7)","20.2","(19.4, 21.1)","24.2","(23.0, 25.3)","24.5","(23.5, 25.5)"
"-71.58479098","42.56137883",MA,Massachusetts,Ayer,"2503040","2868","10.5","( 8.0, 13.9)","10.3","( 8.1, 12.9)","18.1","(17.0, 19.3)","18.4","(17.3, 19.7)","21.9","(20.7, 23.2)","21.7","(20.5, 22.9)"
"-73.25039808","42.30685029",MA,Massachusetts,Lee,"2534620","2051","13.1","(10.6, 15.5)","14.3","(11.5, 16.9)","19.5","(18.3, 20.8)","20.1","(18.9, 21.5)","22.7","(21.4, 23.9)","23.4","(22.0, 24.6)"
"-72.30480889","42.09898407",MA,Massachusetts,Monson Center,"2542180","2107","15.1","(12.9, 17.2)","15.2","(13.0, 17.3)","21.6","(20.6, 22.5)","21.9","(20.9, 22.8)","27.9","(26.6, 29.0)","27.7","(26.4, 28.8)"
"-71.56341072","42.66532511",MA,Massachusetts,East Pepperell,"2520310","2059","12.5","( 9.6, 14.9)","12.4","( 9.9, 15.0)","19.9","(18.6, 21.2)","19.9","(18.6, 21.1)","23.4","(22.0, 24.8)","22.7","(21.3, 24.0)"
"-71.80794075","42.27054324",MA,Massachusetts,Worcester,"2582000","181045","17.3","(16.9, 17.7)","18.2","(17.8, 18.6)","19.9","(19.7, 20.1)","19.6","(19.4, 19.8)","32.2","(32.0, 32.4)","33.5","(33.3, 33.7)"
"-71.20268287","42.50215344",MA,Massachusetts,Burlington,"2509875","24498","9.3","( 8.4, 10.3)","9.4","( 8.4, 10.5)","16.6","(16.1, 17.1)","17","(16.5, 17.5)","20.2","(19.6, 20.7)","19.7","(19.1, 20.2)"
"-71.32973314","41.8882459",MA,Massachusetts,North Seekonk,"2549200","2692","12.7","(10.0, 15.3)","12.8","( 9.9, 15.7)","20.8","(19.4, 22.2)","21.4","(19.9, 22.9)","24.4","(22.9, 25.9)","23.8","(22.3, 25.2)"
"-72.03376693","42.06043374",MA,Massachusetts,Southbridge Town,"2563345","16719","19.7","(18.4, 21.2)","20.2","(18.9, 21.5)","20.7","(20.2, 21.2)","21","(20.5, 21.5)","34.2","(33.6, 34.8)","34.4","(33.9, 35.0)"
"-72.59855977","42.61402749",MA,Massachusetts,Greenfield Town,"2527100","17456","16.2","(15.0, 17.8)","16.8","(15.4, 18.3)","21.3","(20.7, 21.9)","22","(21.4, 22.6)","27","(26.2, 27.7)","27","(26.3, 27.8)"
"-70.84153305","42.83651574",MA,Massachusetts,Salisbury,"2559210","4869","13.3","(11.0, 15.3)","13.6","(11.3, 15.9)","19.6","(18.7, 20.6)","20.3","(19.2, 21.2)","26","(24.8, 27.2)","25.2","(24.1, 26.4)"
"-71.11240675","41.66262418",MA,Massachusetts,North Westport,"2549710","4575","15.1","(11.0, 18.2)","16","(12.8, 19.3)","21.6","(20.2, 23.1)","22.8","(21.3, 24.4)","25.5","(24.1, 26.9)","25.2","(23.8, 26.5)"
"-71.47608788","42.09397924",MA,Massachusetts,Bellingham,"2504965","4854","12.6","(10.3, 15.5)","12.4","( 9.8, 15.0)","19.3","(18.1, 20.4)","19.4","(18.2, 20.6)","25.2","(23.8, 26.6)","24.4","(23.0, 25.8)"
"-72.7561042","42.13819242",MA,Massachusetts,Westfield,"2576030","41094","14.5","(13.4, 15.8)","15.5","(14.3, 16.6)","21.5","(21.0, 22.0)","21.7","(21.1, 22.1)","27.6","(27.0, 28.1)","28.5","(27.8, 29.0)"
"-72.433447","42.70927704",MA,Massachusetts,Northfield,"2547800","1089","14.2","(11.2, 17.7)","14.6","(11.4, 18.1)","20.4","(19.0, 22.0)","21.5","(19.9, 23.0)","25.2","(23.4, 27.0)","24.6","(22.9, 26.2)"
"-72.49254446","42.57922837",MA,Massachusetts,Millers Falls,"2541410","1139","16","(14.3, 17.7)","16.1","(14.0, 18.1)","21.5","(20.7, 22.3)","21.8","(20.9, 22.6)","26.5","(25.4, 27.5)","26.2","(25.2, 27.2)"
"-70.9019129","42.81324242",MA,Massachusetts,Newburyport,"2545245","17416","10.2","( 8.8, 11.9)","10.1","( 8.8, 11.6)","18.6","(18.0, 19.3)","19.4","(18.7, 20.1)","24.8","(24.0, 25.7)","23.7","(22.9, 24.6)"
"-71.16540581","42.56091555",MA,Massachusetts,Wilmington,"2580195","22325","11.3","( 9.9, 12.8)","11.2","( 9.9, 12.5)","18.6","(18.0, 19.2)","18.9","(18.3, 19.6)","22.1","(21.4, 22.8)","21.3","(20.6, 22.0)"
"-70.61133619","41.74965395",MA,Massachusetts,Buzzards Bay,"2510015","3859","11.7","( 8.8, 15.2)","14.7","(11.7, 17.9)","19.4","(17.7, 21.5)","20.4","(19.1, 21.8)","21.9","(20.1, 23.5)","25.3","(23.7, 26.9)"
"-70.46078711","41.57619552",MA,Massachusetts,Popponesset,"2555070","220","8.6","( 6.2, 10.7)","11.3","( 8.2, 14.3)","16.2","(15.0, 17.4)","19.6","(18.4, 20.8)","22.8","(20.9, 24.7)","23.8","(22.2, 25.4)"
"-73.28545754","42.35874887",MA,Massachusetts,Lenox,"2534935","1675","9.3","( 7.2, 11.3)","12","( 9.2, 15.3)","16.4","(15.3, 17.8)","19.6","(18.4, 21.1)","20.2","(18.7, 21.8)","22.1","(20.7, 23.7)"
"-71.109201","42.42390827",MA,Massachusetts,Medford,"2539835","56173","10.3","( 9.6, 11.1)","10.7","(10.0, 11.5)","18.1","(17.8, 18.5)","18.2","(17.9, 18.6)","21.5","(21.1, 21.8)","22.1","(21.7, 22.4)"
"-70.97487499","41.97282989",MA,Massachusetts,Bridgewater Town,"2508130","26563","14.6","(13.4, 16.0)","15.1","(13.9, 16.4)","19.4","(18.8, 20.0)","18.8","(18.3, 19.4)","24","(23.3, 24.6)","24.6","(24.0, 25.2)"
"-71.70032875","42.43226207",MA,Massachusetts,South Lancaster,"2564460","1894","13.6","(11.4, 16.8)","14.2","(11.6, 17.2)","19.3","(18.2, 20.6)","19.4","(18.3, 20.7)","28.8","(27.6, 30.1)","28.9","(27.7, 30.2)"
"-71.21805564","42.02249279",MA,Massachusetts,Mansfield Center,"2538230","7360","11.8","( 9.4, 13.8)","11.4","( 9.2, 13.7)","20.1","(19.1, 21.2)","20.2","(19.2, 21.3)","23.5","(22.4, 24.7)","22.9","(21.8, 24.0)"
"-70.63895731","41.79328787",MA,Massachusetts,White Island Shores,"2579390","2106","19.5","(17.3, 22.4)","18.7","(16.1, 21.4)","20.9","(19.8, 22.1)","20.5","(19.4, 21.6)","27","(25.7, 28.3)","26.1","(25.0, 27.3)"
"-70.670061","41.74991692",MA,Massachusetts,Onset,"2551160","1573","16.3","(14.1, 18.2)","17.4","(15.1, 19.7)","19","(18.1, 20.0)","19.8","(18.9, 20.8)","26.2","(25.1, 27.2)","26.3","(25.2, 27.2)"
"-71.72696936","42.59342091",MA,Massachusetts,Lunenburg,"2537385","1760","14.3","(11.7, 16.5)","14.3","(11.9, 16.6)","19.1","(18.2, 20.0)","19.9","(18.9, 20.9)","29.6","(28.3, 30.9)","28.7","(27.5, 29.9)"
"-72.06345449","42.10011396",MA,Massachusetts,Sturbridge,"2568120","2253","13.7","(10.6, 16.9)","13","(10.0, 16.1)","18.9","(17.8, 20.0)","19","(17.8, 20.2)","29.2","(27.5, 30.9)","27.9","(26.3, 29.5)"
"-70.68215737","42.04297735",MA,Massachusetts,Duxbury,"2517860","1802","8.5","( 6.8, 10.4)","8.7","( 7.1, 10.7)","16.1","(15.4, 17.0)","17.2","(16.5, 18.1)","21.6","(20.6, 22.7)","20.4","(19.5, 21.4)"
"-71.52282346","42.22357668",MA,Massachusetts,Hopkinton,"2531050","2550","7.7","( 6.2,  9.5)","7.8","( 6.1,  9.6)","16.9","(16.1, 17.7)","17.7","(16.9, 18.6)","19.9","(19.0, 20.8)","19.4","(18.5, 20.3)"
"-71.01546385","42.46883505",MA,Massachusetts,Saugus,"2560050","26637","14.7","(13.5, 15.9)","15.1","(13.9, 16.5)","19.9","(19.3, 20.5)","20.5","(20.0, 21.2)","26.6","(26.0, 27.3)","26.3","(25.6, 26.9)"
"-70.67002499","41.95320933",MA,Massachusetts,Plymouth,"2554275","7494","14.5","(12.3, 16.6)","14.9","(12.8, 17.1)","18.9","(18.1, 19.8)","19.4","(18.6, 20.4)","23.9","(22.9, 24.9)","23.9","(22.9, 24.9)"
"-72.18864928","42.21544179",MA,Massachusetts,Warren,"2573055","1405","16.9","(13.6, 19.9)","17.2","(13.7, 20.7)","20.4","(19.2, 21.7)","20.7","(19.5, 22.0)","30.9","(29.3, 32.4)","30.8","(29.1, 32.2)"
