X,Y,StateAbbr,StateDesc,PlaceName,PlaceFIPS,TotalPopulation,CSMOKING_CrudePrev,CSMOKING_Crude95CI,CSMOKING_AdjPrev,CSMOKING_Adj95CI,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DEPRESSION_AdjPrev,DEPRESSION_Adj95CI,OBESITY_CrudePrev,OBESITY_Crude95CI,OBESITY_AdjPrev,OBESITY_Adj95CI
"-70.60816863","41.73450422",MA,Massachusetts,Bourne,"2507140","1418","13.3","(10.4, 15.6)","14.2","(11.4, 17.0)","19.1","(18.0, 20.2)","20.5","(19.4, 21.8)","26.1","(24.6, 27.6)","25.4","(23.9, 26.8)"
"-70.83072324","42.67922127",MA,Massachusetts,Ipswich,"2532275","4222","12.4","(10.0, 15.2)","12.8","(10.1, 15.5)","19.3","(18.2, 20.4)","19.9","(18.8, 21.1)","25.7","(24.3, 27.1)","25.3","(24.0, 26.8)"
"-70.1567585","41.7013319",MA,Massachusetts,South Dennis,"2563655","3643","13.9","(11.6, 16.2)","15.6","(12.7, 18.2)","19.6","(18.6, 20.6)","21.5","(20.3, 22.7)","26.1","(24.7, 27.4)","26.3","(24.8, 27.6)"
"-72.08421064","42.2711685",MA,Massachusetts,North Brookfield,"2547100","2265","15.5","(12.9, 18.7)","16.2","(12.9, 19.3)","20.2","(18.9, 21.5)","20.6","(19.3, 22.0)","29.5","(27.8, 30.9)","29.4","(27.7, 30.9)"
"-72.74334878","42.60627093",MA,Massachusetts,Shelburne Falls,"2561205","1731","13.9","(10.9, 17.3)","14.2","(11.2, 17.5)","20.4","(19.1, 21.9)","21.2","(19.9, 22.7)","25.6","(24.0, 27.3)","25.2","(23.6, 26.9)"
"-70.03505791","41.70777361",MA,Massachusetts,East Harwich,"2519400","4872","12.1","(10.2, 14.5)","13.3","(10.9, 15.7)","18.9","(17.9, 19.9)","20.6","(19.6, 21.7)","25.2","(23.9, 26.5)","25.1","(23.8, 26.3)"
"-71.10557343","42.53505482",MA,Massachusetts,Reading,"2556165","24747","8.5","( 7.3,  9.5)","8.4","( 7.3,  9.6)","17.3","(16.8, 18.0)","17.8","(17.3, 18.4)","20.5","(19.8, 21.1)","19.7","(19.1, 20.4)"
"-71.0905","42.77452585",MA,Massachusetts,Haverhill,"2529405","60879","15.6","(14.9, 16.3)","15.4","(14.7, 16.3)","20.6","(20.3, 20.9)","20.7","(20.3, 21.0)","28.1","(27.8, 28.5)","27.8","(27.5, 28.2)"
"-71.0655908","42.50350423",MA,Massachusetts,Wakefield,"2572250","24932","10.2","( 9.2, 11.6)","10.1","( 9.0, 11.3)","18.3","(17.7, 18.8)","18.7","(18.2, 19.2)","21.4","(20.8, 22.0)","20.8","(20.3, 21.4)"
"-71.93838491","42.61381135",MA,Massachusetts,South Ashburnham,"2562780","1062","12.8","(10.3, 15.4)","13","(10.3, 15.9)","18.9","(17.8, 20.1)","19.2","(18.0, 20.3)","27.8","(26.2, 29.2)","27.3","(25.8, 28.7)"
"-71.66886415","42.1145316",MA,Massachusetts,Whitinsville,"2579495","6704","15.1","(12.6, 18.6)","15.2","(12.3, 17.8)","19.9","(18.8, 21.1)","20.3","(19.1, 21.4)","29.3","(27.8, 30.6)","29","(27.6, 30.3)"
"-70.96622762","42.47834849",MA,Massachusetts,Lynn,"2537490","90329","17.5","(17.0, 18.0)","17.6","(17.2, 18.1)","19.8","(19.6, 20.0)","19.7","(19.5, 19.9)","30.1","(29.9, 30.3)","30.3","(30.1, 30.6)"
"-71.869584","42.11755612",MA,Massachusetts,Oxford,"2551790","6103","17","(14.0, 20.6)","16.9","(13.9, 19.9)","20.2","(19.1, 21.5)","20.7","(19.5, 21.9)","31","(29.5, 32.6)","30.1","(28.7, 31.7)"
"-71.14183483","42.65539231",MA,Massachusetts,Andover,"2501430","8762","8.9","( 7.9, 10.3)","10","( 8.8, 11.3)","18.1","(17.4, 18.9)","18.9","(18.3, 19.7)","22.5","(21.8, 23.3)","23.6","(22.9, 24.3)"
"-71.1935275","41.97249091",MA,Massachusetts,Norton Center,"2550005","2671","10.9","( 8.2, 13.3)","14.6","(11.9, 17.4)","23.6","(21.1, 26.2)","21.1","(19.9, 22.3)","20","(18.2, 21.6)","25.6","(24.2, 26.9)"
"-72.8822326","42.24078348",MA,Massachusetts,Huntington,"2531750","936","16.2","(13.3, 19.2)","15.7","(12.7, 18.9)","21.6","(20.3, 23.1)","21.8","(20.4, 23.2)","24.8","(23.1, 26.4)","24.2","(22.6, 25.7)"
"-70.80776","41.67263936",MA,Massachusetts,Mattapoisett Center,"2539485","2915","11.1","( 8.8, 13.5)","11.7","( 9.2, 14.4)","17.1","(16.1, 18.3)","18.4","(17.3, 19.7)","22.3","(20.9, 23.9)","21.7","(20.3, 23.2)"
"-70.2049465","41.73498563",MA,Massachusetts,Dennis,"2516740","2407","10.6","( 7.4, 13.3)","12.6","( 9.6, 16.1)","17.7","(16.4, 19.0)","20.4","(19.1, 22.0)","24.2","(22.5, 25.9)","24.4","(22.8, 26.0)"
"-70.75498852","41.78999746",MA,Massachusetts,West Wareham,"2578410","2064","15.7","(12.5, 18.7)","17.5","(14.7, 20.3)","18.5","(17.5, 19.6)","20","(19.0, 21.2)","25.5","(24.2, 26.7)","25.4","(24.1, 26.7)"
"-70.99195049","41.64315866",MA,Massachusetts,Smith Mills,"2562300","4773","15.5","(12.3, 18.8)","16.7","(13.3, 19.9)","21.3","(20.0, 22.5)","22.7","(21.3, 24.1)","25.6","(24.2, 27.0)","25.8","(24.4, 27.2)"
"-73.36216354","42.193581",MA,Massachusetts,Great Barrington,"2526780","2231","14.7","(11.6, 17.6)","14.9","(11.9, 17.9)","19.4","(18.2, 20.7)","20.1","(18.9, 21.5)","24.8","(23.4, 26.4)","24.6","(23.2, 26.0)"
"-70.87497458","42.71863218",MA,Massachusetts,Rowley,"2558370","1416","11.8","( 9.2, 14.9)","11.9","( 9.3, 14.7)","19.1","(17.9, 20.3)","19.6","(18.4, 20.9)","25.5","(24.0, 27.2)","24.3","(22.8, 25.8)"
"-71.05369716","42.40718776",MA,Massachusetts,Everett,"2521990","41667","15.6","(14.8, 16.3)","15.5","(14.7, 16.2)","19.4","(19.1, 19.7)","19.2","(18.9, 19.5)","26.1","(25.8, 26.4)","26.2","(25.9, 26.5)"
"-71.403245","42.45510363",MA,Massachusetts,West Concord,"2575680","6028","8.8","( 6.6, 11.0)","8.8","( 7.0, 11.0)","15.4","(14.6, 16.4)","15.6","(14.8, 16.6)","21.2","(20.2, 22.2)","20.9","(19.9, 21.9)"
"-70.58573659","41.562475",MA,Massachusetts,Teaticket,"2569205","1692","11.2","( 8.9, 13.3)","13.4","(10.3, 16.5)","18.4","(17.3, 19.7)","20.8","(19.5, 22.2)","24.8","(23.1, 26.3)","25.2","(23.5, 26.7)"
"-73.11660371","42.68440072",MA,Massachusetts,North Adams,"2546225","13708","18.3","(16.5, 19.8)","20.2","(18.3, 22.1)","22.2","(21.3, 23.0)","22.6","(21.8, 23.4)","25.8","(25.0, 26.6)","27.1","(26.3, 27.9)"
"-70.507356","41.56645783",MA,Massachusetts,Monomoscoy Island,"2541960","147","10.3","( 7.8, 12.8)","11.2","( 8.3, 14.3)","18.5","(17.3, 19.8)","20.2","(18.8, 21.6)","24.5","(22.7, 26.4)","23.8","(22.1, 25.5)"
"-70.77431137","42.63329722",MA,Massachusetts,Essex,"2521815","1471","10.4","( 7.7, 13.4)","10.5","( 7.8, 13.3)","18.4","(17.3, 19.6)","19.4","(18.2, 20.6)","25","(23.3, 26.7)","24","(22.4, 25.6)"
"-70.85212705","42.06490538",MA,Massachusetts,Hanson,"2528460","2118","14.8","(11.3, 18.3)","14.4","(11.2, 17.4)","19","(17.8, 20.4)","19.2","(17.9, 20.6)","24","(22.3, 25.5)","22.9","(21.4, 24.3)"
"-72.18724895","42.4910423",MA,Massachusetts,Petersham,"2553085","243","15.4","(11.8, 18.3)","16.3","(13.3, 19.5)","19.2","(17.9, 20.5)","20.4","(19.1, 21.7)","30.5","(28.7, 32.2)","29.4","(27.8, 31.0)"
"-72.07713813","42.60482143",MA,Massachusetts,Baldwinville,"2503355","2028","16.1","(12.2, 18.8)","16.7","(13.8, 19.5)","19.9","(18.8, 21.1)","21","(19.7, 22.3)","29.7","(28.2, 31.0)","29.8","(28.3, 31.1)"
"-70.10573","41.27808338",MA,Massachusetts,Nantucket,"2543755","7446","12.9","(11.4, 14.7)","12.2","(10.6, 13.9)","18.5","(17.8, 19.3)","18.2","(17.6, 19.0)","25.6","(24.6, 26.7)","24.8","(23.9, 25.9)"
"-70.22571395","41.7099999",MA,Massachusetts,Yarmouth Port,"2582595","5320","10.7","( 9.0, 12.5)","13.5","(11.3, 16.0)","17.7","(16.9, 18.6)","20.7","(19.7, 21.7)","24.7","(23.5, 25.9)","25.6","(24.3, 26.7)"
"-71.54681112","42.34939967",MA,Massachusetts,Marlborough,"2538715","38499","12.6","(11.8, 13.7)","12.4","(11.5, 13.4)","18.8","(18.4, 19.2)","18.8","(18.4, 19.3)","23.2","(22.7, 23.6)","22.8","(22.3, 23.3)"
"-70.76512494","42.21212905",MA,Massachusetts,North Scituate,"2549165","5077","9.6","( 7.8, 12.0)","9.8","( 7.9, 11.7)","16.9","(16.1, 17.7)","17.8","(17.0, 18.7)","22.1","(21.0, 23.3)","21.1","(20.1, 22.1)"
"-71.32171402","42.63887091",MA,Massachusetts,Lowell,"2537000","106519","15.9","(15.4, 16.4)","16.1","(15.6, 16.5)","18.8","(18.5, 19.0)","18.4","(18.2, 18.6)","24.1","(23.9, 24.3)","24.7","(24.5, 24.9)"
"-71.15426662","42.48687855",MA,Massachusetts,Woburn,"2581035","38120","11","(10.1, 11.9)","11.2","(10.3, 12.2)","17.9","(17.5, 18.4)","18.3","(17.9, 18.7)","21.8","(21.3, 22.3)","21.7","(21.2, 22.2)"
"-71.02418945","42.08206034",MA,Massachusetts,Brockton,"2509000","93810","19.7","(19.2, 20.2)","19.8","(19.3, 20.3)","19.2","(19.0, 19.4)","19.2","(19.0, 19.4)","29.5","(29.3, 29.7)","29.5","(29.3, 29.7)"
"-72.5559555","42.60033337",MA,Massachusetts,Turners Falls,"2570815","4470","17.5","(14.8, 19.3)","18.4","(15.6, 20.7)","21.7","(20.7, 22.8)","22.3","(21.3, 23.5)","27.5","(26.2, 28.7)","28","(26.7, 29.3)"
"-71.35766168","42.32899935",MA,Massachusetts,Cochituate,"2514570","6569","7.3","( 5.7,  9.2)","7.4","( 5.9,  9.3)","15.8","(15.1, 16.6)","16.7","(15.9, 17.6)","19.2","(18.3, 20.2)","18.4","(17.6, 19.2)"
"-71.28543013","42.30434407",MA,Massachusetts,Wellesley,"2574210","27982","7.6","( 6.7,  8.3)","8.2","( 7.5,  9.1)","17","(16.5, 17.6)","17.2","(16.8, 17.7)","20.9","(20.4, 21.4)","21.5","(21.1, 22.0)"
"-70.90703711","42.51063016",MA,Massachusetts,Salem,"2559105","41340","13.6","(12.6, 14.6)","14","(13.0, 15.0)","20.2","(19.8, 20.6)","20.1","(19.7, 20.5)","26.6","(26.2, 27.1)","27.1","(26.7, 27.6)"
"-72.65023823","42.1253234",MA,Massachusetts,West Springfield Town,"2577890","28391","15.7","(14.6, 17.2)","16.1","(14.9, 17.3)","21","(20.5, 21.5)","21.3","(20.8, 21.8)","29.1","(28.4, 29.6)","29.1","(28.5, 29.7)"
"-72.0393865","42.23474065",MA,Massachusetts,East Brookfield,"2518595","1323","15.1","(12.4, 18.8)","14.8","(11.4, 18.2)","19.3","(18.0, 20.7)","19.7","(18.4, 21.1)","29.5","(27.7, 31.1)","28.6","(26.9, 30.2)"
"-70.8879831","42.23651588",MA,Massachusetts,Hingham,"2530175","5650","9.2","( 7.7, 10.9)","9","( 7.5, 10.8)","16.7","(16.0, 17.5)","17.6","(16.8, 18.3)","21.7","(20.7, 22.7)","20.5","(19.6, 21.4)"
"-71.99247555","42.24508821",MA,Massachusetts,Spencer,"2566070","5700","20","(17.2, 22.7)","20.1","(17.4, 22.8)","21.6","(20.5, 22.9)","21.9","(20.7, 23.2)","32","(30.8, 33.2)","32","(30.7, 33.2)"
"-71.136245","42.3840328",MA,Massachusetts,Cambridge,"2511000","105162","7.9","( 7.5,  8.3)","8.2","( 7.9,  8.5)","17.3","(17.1, 17.5)","16.4","(16.2, 16.5)","19","(18.8, 19.2)","21","(20.8, 21.2)"
"-70.20040505","41.66939507",MA,Massachusetts,South Yarmouth,"2566035","11092","13.8","(12.3, 15.2)","15.5","(13.8, 17.1)","19.1","(18.4, 19.7)","21","(20.3, 21.8)","25.6","(24.6, 26.5)","26.1","(25.2, 27.0)"
"-71.24381995","42.13708274",MA,Massachusetts,Walpole,"2572460","5918","11.5","( 9.1, 13.7)","12","( 9.7, 14.3)","18.2","(17.2, 19.2)","19.1","(18.1, 20.2)","24.8","(23.6, 25.8)","24.2","(23.0, 25.2)"
"-71.29489221","41.93111026",MA,Massachusetts,Attleboro,"2502690","43593","15.6","(14.1, 16.6)","15.4","(14.3, 16.4)","21.3","(20.9, 21.8)","21.5","(21.1, 22.0)","26.3","(25.8, 26.8)","25.8","(25.3, 26.3)"
"-70.73655036","42.18672533",MA,Massachusetts,Scituate,"2560295","5245","11.5","( 9.0, 14.2)","12.1","( 9.3, 15.0)","17.5","(16.3, 18.7)","18.7","(17.5, 20.1)","22.9","(21.4, 24.6)","22.2","(20.8, 23.7)"
"-70.19796275","42.04555962",MA,Massachusetts,Provincetown,"2555535","2642","12.7","( 9.9, 16.4)","12.4","( 9.3, 15.5)","18","(16.8, 19.3)","19","(17.8, 20.2)","26.9","(25.0, 28.8)","25.4","(23.8, 27.0)"
"-70.60385252","41.68672725",MA,Massachusetts,Pocasset,"2554450","2851","12.2","(10.2, 14.2)","14.2","(11.8, 16.7)","18.5","(17.5, 19.4)","20.8","(19.8, 22.0)","25","(23.6, 26.3)","25.4","(24.1, 26.7)"
"-71.10225136","42.30916082",MA,Massachusetts,Boston,"2507000","617594","13.1","(12.9, 13.4)","14","(13.8, 14.2)","19.9","(19.8, 20.0)","19","(18.9, 19.1)","21.9","(21.8, 22.0)","23.6","(23.5, 23.7)"
"-72.6720518","42.26514079",MA,Massachusetts,Easthampton Town,"2519370","16053","13.1","(11.7, 15.1)","13.1","(11.4, 14.8)","20.3","(19.6, 21.0)","20.7","(19.9, 21.4)","23.4","(22.5, 24.3)","22.9","(22.0, 23.8)"
"-72.5194505","42.33891112",MA,Massachusetts,South Amherst,"2562675","4994","9.2","( 7.4, 11.8)","11.3","( 9.4, 13.4)","20.1","(18.8, 21.7)","18.5","(17.7, 19.5)","18.9","(17.8, 20.1)","23.1","(22.0, 24.3)"
"-71.54106275","42.12796914",MA,Massachusetts,Hopedale,"2530980","3753","13.3","(10.5, 16.0)","13.2","(10.1, 16.2)","18.7","(17.6, 20.0)","19.5","(18.2, 20.7)","28.6","(26.9, 30.2)","27.9","(26.3, 29.3)"
"-71.35443025","42.16480752",MA,Massachusetts,Millis-Clicquot,"2541532","4403","11","( 8.3, 14.3)","10.6","( 8.0, 13.4)","18.2","(16.9, 19.4)","18.4","(17.2, 19.7)","24.1","(22.4, 25.6)","23","(21.5, 24.3)"
"-70.50817905","41.68455202",MA,Massachusetts,Forestdale,"2524190","4099","15.9","(13.6, 18.7)","15","(12.4, 17.8)","21.4","(20.2, 22.8)","21.4","(20.2, 22.7)","27.5","(25.8, 29.1)","26.1","(24.6, 27.6)"
"-72.5243782","42.26324323",MA,Massachusetts,Granby,"2526500","1368","11.7","( 9.5, 14.5)","11.8","( 9.1, 15.0)","19.3","(18.2, 20.7)","20.1","(18.9, 21.5)","22.3","(20.9, 23.9)","21.8","(20.3, 23.3)"
"-71.17744578","42.36997893",MA,Massachusetts,Watertown Town,"2573440","31915","8.9","( 7.8,  9.7)","8.8","( 7.8,  9.7)","17.7","(17.2, 18.1)","17.7","(17.2, 18.1)","20.3","(19.8, 20.7)","20.2","(19.8, 20.7)"
"-71.05900818","42.45561485",MA,Massachusetts,Melrose,"2540115","26983","9.3","( 8.4, 10.8)","9.2","( 8.1, 10.3)","17.7","(17.2, 18.3)","18.3","(17.8, 18.8)","21.2","(20.6, 21.8)","20.6","(20.0, 21.2)"
"-70.7036625","42.0214281",MA,Massachusetts,South Duxbury,"2563690","3360","7.9","( 5.6, 11.1)","8.2","( 6.1, 10.8)","16.2","(15.2, 17.3)","17.1","(16.1, 18.1)","21.2","(19.9, 22.7)","20.1","(18.9, 21.4)"
"-72.30319806","42.59721331",MA,Massachusetts,Orange,"2551230","4018","18.7","(15.3, 21.6)","18.6","(15.6, 21.4)","22.5","(21.1, 23.8)","22.5","(21.1, 23.8)","27.9","(26.3, 29.5)","27.5","(25.9, 29.0)"
"-73.20121325","42.70871133",MA,Massachusetts,Williamstown,"2579950","4325","8.8","( 7.2, 10.8)","12.5","(10.5, 14.6)","19.7","(18.4, 21.3)","19.9","(18.8, 20.8)","17.7","(16.6, 18.8)","22.9","(21.7, 24.0)"
"-71.05309025","42.54853908",MA,Massachusetts,Lynnfield,"2537595","11596","10.2","( 8.5, 12.4)","10.5","( 8.5, 12.5)","17.8","(17.0, 18.7)","18.9","(18.0, 19.8)","23.8","(22.7, 25.0)","23","(22.0, 24.2)"
"-69.99182213","41.68060636",MA,Massachusetts,West Chatham,"2575505","1410","10.5","( 7.9, 12.8)","11.5","( 9.0, 14.2)","17.8","(16.8, 18.8)","19.5","(18.5, 20.7)","24.9","(23.5, 26.3)","24.6","(23.3, 25.9)"
"-71.6855346","42.41821744",MA,Massachusetts,Clinton,"2514430","7389","16.6","(15.1, 18.5)","16.9","(15.1, 18.7)","20","(19.3, 20.7)","20.1","(19.4, 20.9)","31.5","(30.6, 32.3)","31.4","(30.6, 32.2)"
"-71.17949103","42.39598978",MA,Massachusetts,Belmont,"2505105","24729","7.5","( 6.9,  8.1)","7.6","( 6.9,  8.3)","16.4","(16.0, 16.7)","16.9","(16.5, 17.3)","19.6","(19.3, 20.0)","19","(18.6, 19.3)"
"-71.77167098","42.52087855",MA,Massachusetts,Leominster,"2535075","40759","16.6","(15.7, 17.7)","16.7","(15.8, 17.7)","19.6","(19.2, 20.0)","20","(19.6, 20.4)","31.6","(31.2, 32.2)","31.4","(30.9, 31.9)"
"-72.51884558","42.375687",MA,Massachusetts,Amherst Center,"2501360","19065","11.9","(10.2, 13.4)","15.7","(13.6, 18.1)","25.6","(24.1, 27.1)","21.4","(20.5, 22.5)","19.9","(18.5, 21.5)","26.5","(25.3, 27.6)"
"-72.522729","42.40735657",MA,Massachusetts,North Amherst,"2546295","6819","12.3","( 9.9, 15.6)","15.6","(13.4, 18.0)","23.4","(21.7, 25.3)","19.9","(18.9, 20.9)","20.2","(18.6, 21.9)","25.9","(24.7, 27.2)"
"-71.656072","42.54405504",MA,Massachusetts,Shirley,"2561555","1441","13.4","(10.4, 15.7)","13.8","(11.1, 16.4)","19.3","(18.0, 20.5)","19.9","(18.7, 21.1)","23.3","(21.9, 24.6)","23","(21.7, 24.2)"
"-70.51914252","41.39029552",MA,Massachusetts,Edgartown,"2521115","644","13.6","(10.6, 16.1)","14.4","(11.5, 17.4)","19.2","(18.0, 20.5)","20.2","(19.0, 21.6)","24.3","(22.7, 25.9)","24.4","(22.8, 26.1)"
"-69.95684798","41.67951993",MA,Massachusetts,Chatham,"2512960","1421","9.2","( 7.6, 11.0)","11","( 9.0, 13.2)","16.8","(16.0, 17.8)","19.3","(18.3, 20.2)","23.7","(22.5, 24.9)","24.4","(23.2, 25.6)"
"-71.22024925","42.72258624",MA,Massachusetts,Methuen Town,"2540710","47252","14.5","(13.7, 15.2)","14.7","(13.9, 15.4)","19.7","(19.3, 20.0)","20","(19.6, 20.4)","27.2","(26.8, 27.5)","27","(26.6, 27.3)"
"-70.62500995","41.6392225",MA,Massachusetts,North Falmouth,"2547730","3084","8.6","( 6.6, 10.5)","9.8","( 7.4, 12.5)","17","(15.9, 18.2)","19.2","(18.0, 20.5)","22.5","(21.1, 24.1)","22.5","(21.1, 24.2)"
"-70.87420654","42.28295698",MA,Massachusetts,Hull,"2531680","10293","12.7","(11.0, 14.1)","12.7","(11.0, 14.7)","18.3","(17.5, 19.0)","18.8","(18.1, 19.5)","23.8","(22.9, 24.8)","22.6","(21.8, 23.5)"
"-71.10257763","41.72762402",MA,Massachusetts,Fall River,"2523000","88857","21.6","(21.1, 22.3)","22.3","(21.6, 22.9)","24.2","(23.9, 24.5)","24.5","(24.2, 24.8)","29.2","(29.0, 29.4)","29.6","(29.3, 29.8)"
"-69.97197074","41.26348419",MA,Massachusetts,Siasconset,"2561940","205","9.8","( 7.5, 13.1)","10.5","( 7.9, 13.4)","17.8","(16.7, 19.1)","19.4","(18.2, 20.8)","23.2","(21.5, 25.0)","22.8","(21.1, 24.7)"
"-71.57065348","42.60836211",MA,Massachusetts,Groton,"2527445","1124","9.2","( 7.1, 10.7)","9.2","( 7.5, 11.2)","18.3","(17.4, 19.2)","19","(18.2, 20.0)","21.8","(20.6, 22.8)","20.7","(19.7, 21.7)"
"-70.53346939","41.79040073",MA,Massachusetts,Sagamore,"2558965","3623","13.2","(11.2, 15.3)","13.3","(11.1, 15.3)","19.8","(18.8, 20.8)","20.6","(19.6, 21.6)","25.6","(24.3, 27.0)","24.7","(23.5, 26.0)"
