X,Y,StateAbbr,StateDesc,PlaceName,PlaceFIPS,TotalPopulation,CSMOKING_CrudePrev,CSMOKING_Crude95CI,CSMOKING_AdjPrev,CSMOKING_Adj95CI,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DEPRESSION_AdjPrev,DEPRESSION_Adj95CI,OBESITY_CrudePrev,OBESITY_Crude95CI,OBESITY_AdjPrev,OBESITY_Adj95CI
"-71.19482199","42.18604722",MA,Massachusetts,Norwood,"2550285","28602","11.4","(10.2, 12.5)","11.7","(10.7, 12.9)","17.8","(17.3, 18.2)","18.3","(17.8, 18.7)","24.5","(24.0, 25.1)","24.5","(23.9, 25.0)"
"-70.7633825","41.70092094",MA,Massachusetts,Marion Center,"2538575","1111","12.1","( 9.3, 15.1)","13","( 9.8, 16.6)","17.2","(16.0, 18.5)","19.1","(17.8, 20.4)","23.2","(21.8, 24.7)","22.6","(21.2, 24.1)"
"-70.98218456","42.37860596",MA,Massachusetts,Winthrop Town,"2581005","17497","13.5","(12.1, 14.8)","13.6","(12.3, 14.9)","20.5","(19.9, 21.0)","21","(20.4, 21.6)","21.4","(20.8, 22.0)","20.9","(20.3, 21.5)"
"-70.86209349","42.56882142",MA,Massachusetts,Beverly,"2505595","39502","11.8","(11.0, 13.0)","12.5","(11.4, 13.7)","19.7","(19.2, 20.3)","20","(19.5, 20.5)","24.7","(24.1, 25.3)","25.2","(24.6, 25.8)"
"-70.9590365","42.11804521",MA,Massachusetts,Abington,"2500135","15985","14","(12.1, 15.7)","13.7","(12.0, 15.4)","18.7","(18.1, 19.4)","18.8","(18.1, 19.5)","23.7","(22.8, 24.5)","23","(22.2, 23.8)"
"-71.7061655","42.67255148",MA,Massachusetts,Townsend,"2570325","1128","12","( 9.2, 15.0)","12.1","( 9.6, 14.8)","19.3","(18.1, 20.5)","19.7","(18.5, 21.0)","22.6","(21.2, 23.9)","22.2","(20.8, 23.5)"
"-70.0013738","41.78988113",MA,Massachusetts,Orleans,"2551405","1621","10.2","( 7.7, 12.4)","12.5","( 9.9, 15.3)","17.5","(16.5, 18.5)","20.1","(19.1, 21.3)","24.3","(22.6, 25.9)","25.3","(23.8, 26.8)"
"-70.36045615","41.67286573",MA,Massachusetts,Barnstable Town,"2503690","45193","13.9","(13.1, 14.6)","15","(14.2, 15.8)","19.6","(19.3, 19.9)","20.8","(20.4, 21.1)","25.9","(25.5, 26.3)","25.8","(25.4, 26.2)"
"-71.8747939","42.04464016",MA,Massachusetts,Webster,"2573930","11412","18.7","(17.4, 20.0)","19.3","(17.9, 20.9)","20.8","(20.2, 21.4)","21.2","(20.6, 21.8)","31.7","(31.0, 32.5)","32.2","(31.5, 32.9)"
"-70.73110346","41.99646567",MA,Massachusetts,Kingston,"2533185","5591","13.9","(11.4, 16.5)","13.7","(11.3, 16.0)","18.6","(17.7, 19.5)","18.9","(18.0, 19.8)","23.9","(22.6, 25.0)","23.1","(22.0, 24.2)"
"-71.17765349","42.24662678",MA,Massachusetts,Dedham,"2516530","24729","10.5","( 9.2, 11.6)","10.9","( 9.9, 12.1)","17.3","(16.9, 17.9)","18.1","(17.7, 18.6)","24.4","(23.8, 25.0)","24.3","(23.8, 25.0)"
"-71.08455894","42.24102021",MA,Massachusetts,Milton,"2541725","27003","9.5","( 8.5, 10.7)","10.1","( 9.0, 11.2)","17","(16.5, 17.6)","17.6","(17.1, 18.2)","24.1","(23.5, 24.7)","24.2","(23.7, 24.8)"
"-70.06939186","41.69236178",MA,Massachusetts,Harwich Center,"2529055","1798","11.8","(10.3, 13.2)","13.4","(11.7, 15.0)","18.7","(18.0, 19.4)","20.7","(20.0, 21.4)","25.3","(24.3, 26.2)","25.2","(24.4, 26.1)"
"-72.57192835","42.04755432",MA,Massachusetts,Longmeadow,"2536335","15784","9.1","( 7.8, 10.8)","9.8","( 8.2, 11.4)","18.1","(17.4, 18.9)","19.5","(18.7, 20.4)","24.4","(23.5, 25.4)","24.1","(23.1, 25.1)"
"-70.68895256","41.97288385",MA,Massachusetts,North Plymouth,"2548780","3600","18","(15.0, 21.5)","18.1","(15.0, 21.1)","20","(18.8, 21.1)","20.1","(18.9, 21.2)","26.2","(24.9, 27.5)","26.4","(25.1, 27.7)"
"-70.24714497","41.65219302",MA,Massachusetts,West Yarmouth,"2578795","6012","14.5","(13.1, 16.4)","15.6","(13.7, 17.7)","19.9","(19.1, 20.7)","21.1","(20.3, 22.0)","26.1","(25.1, 27.0)","26.3","(25.3, 27.3)"
"-70.13591543","41.66786877",MA,Massachusetts,Dennis Port,"2516810","3162","14.8","(12.6, 17.2)","16.1","(13.6, 18.4)","20.1","(19.2, 21.1)","21.2","(20.3, 22.2)","27.5","(26.2, 28.7)","27.5","(26.2, 28.7)"
"-72.10273665","42.2149999",MA,Massachusetts,Brookfield,"2509070","833","17.2","(14.2, 20.2)","16.8","(13.7, 20.2)","20.4","(19.2, 21.7)","20.4","(19.2, 21.7)","31","(29.3, 32.7)","30","(28.5, 31.7)"
"-70.61612565","42.64507973",MA,Massachusetts,Rockport,"2557845","4966","9.5","( 7.4, 11.3)","10.4","( 8.2, 12.8)","18","(17.1, 19.0)","19.5","(18.5, 20.6)","24.1","(22.8, 25.4)","23.7","(22.5, 25.0)"
"-71.41128083","42.08621126",MA,Massachusetts,Franklin Town,"2525172","31635","10.8","( 9.2, 11.9)","10.5","( 9.2, 11.8)","18.3","(17.8, 18.9)","18.3","(17.8, 18.9)","24.1","(23.4, 24.9)","23.2","(22.5, 23.9)"
"-70.93053307","42.42425881",MA,Massachusetts,Nahant,"2543615","3410","10.1","( 7.9, 12.7)","10.7","( 7.9, 13.5)","17.9","(16.7, 19.1)","19.2","(17.9, 20.5)","24.5","(22.8, 26.1)","23.7","(22.2, 25.2)"
"-70.46744835","41.61227058",MA,Massachusetts,Mashpee Neck,"2539152","1000","12.4","(10.3, 14.9)","12.5","(10.0, 15.1)","19.2","(18.0, 20.4)","20.2","(18.9, 21.4)","25.5","(23.8, 27.1)","24.5","(23.0, 26.1)"
"-71.59038724","42.6694132",MA,Massachusetts,Pepperell,"2552770","2504","12.1","( 9.7, 14.0)","12.1","(10.1, 14.1)","19.5","(18.6, 20.5)","19.7","(18.8, 20.7)","22.6","(21.6, 23.6)","22.3","(21.2, 23.2)"
"-70.078855","41.76085578",MA,Massachusetts,Brewster,"2507945","2000","9","( 7.0, 11.4)","10.8","( 8.1, 13.6)","17.2","(16.1, 18.3)","19.8","(18.5, 21.0)","22.9","(21.2, 24.6)","23.4","(21.8, 24.9)"
"-71.09428766","41.90358398",MA,Massachusetts,Taunton,"2569170","55874","18.8","(18.0, 19.6)","18.8","(17.9, 19.7)","23.1","(22.7, 23.5)","23.4","(22.9, 23.8)","28.4","(28.0, 28.8)","28.1","(27.7, 28.5)"
"-72.24599866","42.25489421",MA,Massachusetts,Ware,"2572845","6170","17.3","(15.3, 20.1)","17.8","(15.3, 20.3)","22","(21.0, 23.1)","22.4","(21.4, 23.6)","25.8","(24.7, 27.0)","25.9","(24.8, 27.2)"
"-71.23070648","42.44563028",MA,Massachusetts,Lexington,"2535250","31394","5.9","( 5.4,  6.4)","6","( 5.5,  6.6)","14.3","(14.1, 14.6)","15.3","(15.0, 15.6)","17.9","(17.6, 18.3)","17.1","(16.8, 17.4)"
"-70.6021199","41.72062645",MA,Massachusetts,Monument Beach,"2542670","2790","13.1","(11.1, 14.9)","14.1","(11.6, 16.6)","19.8","(18.8, 20.7)","20.8","(19.9, 21.8)","26","(24.6, 27.4)","25.5","(24.2, 26.7)"
"-71.05396091","42.17784705",MA,Massachusetts,Randolph Town,"2556000","32112","14.1","(13.2, 14.9)","14.3","(13.4, 15.1)","16.7","(16.4, 17.1)","16.9","(16.5, 17.2)","28.5","(28.0, 28.9)","28.2","(27.8, 28.7)"
"-70.55602673","41.57118131",MA,Massachusetts,East Falmouth,"2518980","6038","14.3","(12.6, 16.0)","15.8","(13.9, 17.8)","19.8","(19.1, 20.5)","21.5","(20.7, 22.3)","26.5","(25.6, 27.4)","26.4","(25.5, 27.3)"
"-71.24231313","42.38891388",MA,Massachusetts,Waltham,"2572600","60632","9.7","( 9.1, 10.3)","10.3","( 9.7, 10.9)","17.8","(17.4, 18.1)","17.4","(17.1, 17.7)","20.5","(20.2, 20.8)","21.9","(21.6, 22.2)"
"-71.00568312","42.14705019",MA,Massachusetts,Holbrook,"2530420","10791","13.6","(12.2, 14.9)","13.7","(12.2, 15.3)","18.9","(18.2, 19.6)","19.3","(18.6, 20.0)","26.6","(25.7, 27.5)","26.2","(25.3, 27.0)"
"-71.24826591","42.06442331",MA,Massachusetts,Foxborough,"2524855","5625","11.1","( 9.0, 13.1)","11.3","( 9.2, 13.4)","18.3","(17.4, 19.3)","18.7","(17.7, 19.6)","24.3","(23.2, 25.4)","24","(22.9, 25.1)"
"-70.97255217","42.53351488",MA,Massachusetts,Peabody,"2552490","51251","13.5","(12.5, 14.5)","14.5","(13.6, 15.6)","19.3","(18.9, 19.7)","20.4","(20.0, 20.9)","25.9","(25.4, 26.4)","26.1","(25.6, 26.6)"
"-70.94463206","42.85294806",MA,Massachusetts,Amesbury Town,"2501260","16283","13.5","(12.1, 14.8)","13.1","(11.6, 14.6)","20.1","(19.4, 20.8)","20.4","(19.7, 21.0)","26","(25.1, 26.7)","25.1","(24.3, 25.8)"
"-70.73366645","41.73348459",MA,Massachusetts,Weweantic,"2578850","2105","17","(14.0, 19.5)","17.6","(14.7, 20.5)","19.5","(18.4, 20.7)","20.1","(19.0, 21.4)","25.7","(24.4, 27.0)","25.3","(23.9, 26.5)"
"-70.15782758","41.73936674",MA,Massachusetts,East Dennis,"2518840","2753","10.9","( 9.6, 12.5)","13.3","(11.7, 15.1)","17.6","(17.0, 18.3)","20.7","(20.0, 21.4)","24.7","(23.7, 25.7)","25.3","(24.4, 26.2)"
"-72.53952002","42.11550322",MA,Massachusetts,Springfield,"2567000","153060","19.4","(19.0, 19.9)","20.1","(19.7, 20.5)","21.3","(21.2, 21.6)","21.1","(21.0, 21.3)","36","(35.8, 36.2)","36.9","(36.7, 37.1)"
"-72.64111991","42.21249898",MA,Massachusetts,Holyoke,"2530840","39880","18.4","(17.8, 19.1)","19.2","(18.4, 20.0)","21.3","(20.9, 21.7)","21.6","(21.2, 22.0)","34.6","(34.1, 35.0)","35.4","(35.0, 35.9)"
"-70.49917566","41.58311446",MA,Massachusetts,Seabrook,"2560505","455","9.5","( 6.9, 12.0)","11.2","( 8.6, 14.1)","17.2","(16.1, 18.5)","20","(18.7, 21.3)","23.6","(21.9, 25.4)","23.7","(22.1, 25.4)"
"-73.16234375","42.56113884",MA,Massachusetts,Cheshire,"2513310","514","15.3","(11.9, 18.4)","15.9","(12.8, 19.5)","20.3","(18.9, 21.6)","20.8","(19.4, 22.3)","24","(22.4, 25.5)","23.7","(22.1, 25.2)"
"-72.57185822","42.17638341",MA,Massachusetts,Chicopee,"2513660","55298","17.7","(16.9, 18.4)","18.4","(17.6, 19.2)","22","(21.6, 22.3)","22.4","(22.1, 22.8)","30.8","(30.4, 31.2)","31.2","(30.8, 31.6)"
"-72.67453407","42.32663481",MA,Massachusetts,Northampton,"2546330","28549","11.1","(10.3, 12.1)","11.7","(10.7, 12.8)","20.6","(20.1, 21.2)","20.6","(20.1, 21.1)","22.2","(21.7, 22.8)","22.8","(22.3, 23.4)"
"-70.94213213","41.60546589",MA,Massachusetts,Bliss Corner,"2506170","5295","14.7","(12.7, 16.9)","16.3","(13.8, 18.7)","20.7","(19.8, 21.7)","22.7","(21.7, 23.8)","25","(24.0, 26.0)","25.6","(24.6, 26.5)"
"-71.951944","42.36753341",MA,Massachusetts,Rutland,"2558790","2111","12.7","( 9.9, 15.9)","12.6","( 9.9, 15.5)","18.9","(17.7, 20.0)","19.3","(18.1, 20.5)","28.3","(26.5, 30.0)","27.3","(25.6, 28.9)"
"-70.68995999","42.62516712",MA,Massachusetts,Gloucester,"2526150","28789","13.7","(12.8, 14.8)","14.3","(13.3, 15.4)","19.8","(19.3, 20.3)","20.7","(20.2, 21.1)","26.6","(26.0, 27.1)","26.1","(25.6, 26.6)"
"-70.18485667","41.28263296",MA,Massachusetts,Madaket,"2537735","236","10.6","( 8.0, 13.8)","11.5","( 8.5, 14.7)","17.4","(16.2, 18.7)","19.2","(17.9, 20.5)","23.7","(21.7, 25.6)","23.1","(21.3, 25.0)"
"-73.11862214","42.62776159",MA,Massachusetts,Adams,"2500590","5515","16.8","(15.0, 18.9)","17.7","(15.5, 19.9)","20.5","(19.7, 21.5)","21.6","(20.6, 22.7)","24.8","(23.9, 25.9)","24.9","(23.8, 25.9)"
"-70.67184","42.10900746",MA,Massachusetts,Ocean Bluff-Brant Rock,"2550862","4970","14","(11.3, 17.1)","13.9","(11.0, 17.0)","19","(17.7, 20.2)","19.3","(18.1, 20.6)","24.5","(22.8, 26.0)","23.4","(21.9, 25.0)"
"-70.92606375","41.89454121",MA,Massachusetts,Middleborough Center,"2540885","7319","17.7","(14.1, 20.8)","17.5","(14.2, 20.5)","20.1","(18.9, 21.4)","20.2","(19.0, 21.5)","25.7","(24.2, 27.1)","25.6","(24.0, 26.9)"
"-72.43450608","42.13408343",MA,Massachusetts,Wilbraham,"2579705","3915","11.8","( 9.8, 14.0)","13.3","(10.7, 15.9)","18.8","(17.7, 19.9)","20.8","(19.6, 22.0)","26.2","(24.9, 27.6)","26.5","(25.2, 27.9)"
"-71.103662","42.38603872",MA,Massachusetts,Somerville,"2562535","75754","9.9","( 9.3, 10.5)","10.1","( 9.6, 10.7)","18.6","(18.3, 18.9)","17.7","(17.4, 17.9)","20.6","(20.4, 20.9)","22","(21.7, 22.3)"
"-70.95513507","42.63930938",MA,Massachusetts,Topsfield,"2570115","2717","8.9","( 6.1, 12.0)","9.5","( 7.1, 12.4)","17.2","(16.1, 18.5)","18.8","(17.6, 20.2)","23.2","(21.7, 24.8)","22.9","(21.5, 24.5)"
"-70.65906217","42.07485574",MA,Massachusetts,Green Harbor-Cedar Crest,"2527147","2609","13.4","(10.1, 17.4)","13.2","(10.5, 16.4)","18.8","(17.5, 20.1)","19.3","(18.0, 20.6)","24.3","(22.8, 25.9)","23","(21.6, 24.4)"
"-70.95044414","42.57485734",MA,Massachusetts,Danvers,"2516285","26493","12.1","(10.8, 13.4)","12.6","(11.2, 14.0)","19.2","(18.6, 19.7)","20.1","(19.4, 20.7)","25","(24.3, 25.7)","24.7","(23.9, 25.4)"
"-71.00255731","42.20359173",MA,Massachusetts,Braintree Town,"2507740","35744","11.8","(11.0, 12.7)","12","(11.1, 13.0)","17.9","(17.5, 18.3)","18.6","(18.1, 19.0)","24.2","(23.7, 24.7)","23.8","(23.3, 24.3)"
"-71.00478629","42.41848078",MA,Massachusetts,Revere,"2556585","51746","16.4","(15.6, 17.2)","16.7","(15.9, 17.5)","20.5","(20.1, 20.9)","20.6","(20.2, 21.0)","23","(22.6, 23.3)","23.2","(22.8, 23.5)"
"-72.15072225","42.23799793",MA,Massachusetts,West Brookfield,"2575365","1413","13.4","(11.1, 15.7)","16","(12.9, 19.1)","18","(16.9, 19.2)","20.6","(19.3, 21.9)","28.4","(26.7, 29.9)","29.4","(27.8, 31.0)"
"-70.94422708","41.67139107",MA,Massachusetts,New Bedford,"2545000","95072","20.8","(20.4, 21.4)","21.6","(21.1, 22.1)","23.5","(23.3, 23.8)","23.8","(23.6, 24.0)","29.9","(29.7, 30.1)","30.5","(30.3, 30.7)"
"-70.86384657","42.49902077",MA,Massachusetts,Marblehead,"2538435","19808","8.8","( 7.7, 10.0)","8.9","( 7.7, 10.2)","17.8","(17.3, 18.5)","18.8","(18.2, 19.5)","24.1","(23.2, 24.9)","22.9","(22.2, 23.6)"
"-71.03256054","42.39651684",MA,Massachusetts,Chelsea,"2513205","35177","17.3","(16.4, 18.1)","17.1","(16.3, 18.0)","20.1","(19.6, 20.6)","19.7","(19.2, 20.1)","26.1","(25.7, 26.5)","26.4","(26.0, 26.8)"
"-69.99691975","41.85424955",MA,Massachusetts,North Eastham,"2547590","1806","10.4","( 8.7, 12.4)","12.2","( 9.9, 14.7)","17.9","(16.9, 18.8)","20.3","(19.3, 21.3)","24.2","(22.9, 25.5)","24.5","(23.2, 25.8)"
"-71.14630602","42.45178935",MA,Massachusetts,Winchester,"2580545","21374","7","( 6.2,  8.3)","7.1","( 6.2,  8.0)","15.8","(15.4, 16.3)","16.8","(16.3, 17.2)","19.3","(18.8, 19.9)","18.5","(18.0, 19.0)"
"-71.14077914","42.3242838",MA,Massachusetts,Brookline,"2509210","58732","7.6","( 7.1,  8.1)","7.8","( 7.3,  8.3)","16.9","(16.7, 17.2)","16.5","(16.3, 16.8)","20.8","(20.5, 21.1)","21.6","(21.3, 21.9)"
"-70.90642579","41.68507114",MA,Massachusetts,Acushnet Center,"2500530","3073","16.6","(14.9, 18.6)","17.3","(15.1, 19.6)","22","(21.1, 23.0)","22.9","(21.9, 24.1)","25.8","(24.8, 26.7)","25.9","(24.9, 26.9)"
"-71.02187618","42.24934568",MA,Massachusetts,Quincy,"2555745","92271","12.9","(12.4, 13.4)","13","(12.5, 13.6)","17.1","(16.9, 17.3)","17.2","(17.0, 17.4)","23.2","(23.0, 23.5)","23.3","(23.1, 23.6)"
"-70.60906986","41.55192512",MA,Massachusetts,Falmouth,"2523070","3799","11.6","( 9.4, 13.7)","13.9","(11.5, 16.6)","18.1","(17.2, 19.1)","20.8","(19.8, 21.9)","24.6","(23.4, 25.8)","25.5","(24.3, 26.7)"
"-70.90674736","42.47590454",MA,Massachusetts,Swampscott,"2568680","13787","9.8","( 8.5, 11.6)","10.2","( 8.5, 11.9)","18","(17.3, 18.8)","19.1","(18.3, 19.8)","23.9","(22.9, 24.8)","23.3","(22.3, 24.2)"
"-70.63542802","41.5983419",MA,Massachusetts,West Falmouth,"2575960","1738","9.7","( 7.8, 11.6)","10.6","( 8.9, 12.7)","17.6","(16.8, 18.5)","19.6","(18.7, 20.5)","23.7","(22.5, 24.9)","23.2","(22.1, 24.4)"
"-71.16261467","42.70024364",MA,Massachusetts,Lawrence,"2534550","76380","17.2","(16.7, 17.8)","17.3","(16.8, 17.9)","19.6","(19.3, 19.9)","19.2","(18.9, 19.5)","33.5","(33.2, 33.7)","34","(33.7, 34.3)"
"-71.43675643","42.30854055",MA,Massachusetts,Framingham,"2524960","68318","11.9","(11.3, 12.4)","12.1","(11.5, 12.7)","18.3","(18.0, 18.6)","18.5","(18.2, 18.7)","22.7","(22.5, 23.0)","22.9","(22.6, 23.2)"
"-70.43416795","41.73647955",MA,Massachusetts,East Sandwich,"2520380","3940","9.3","( 7.5, 11.4)","10.2","( 8.1, 12.7)","18.3","(17.3, 19.5)","19.5","(18.4, 20.6)","23.2","(21.9, 24.7)","22.7","(21.4, 24.0)"
"-70.0640963","41.6724533",MA,Massachusetts,Harwich Port,"2529090","1644","9.8","( 8.0, 11.6)","12.6","(10.1, 15.4)","17.3","(16.4, 18.2)","20.8","(19.7, 22.0)","24.3","(22.9, 25.6)","25.2","(23.8, 26.6)"
"-72.59474728","42.47953952",MA,Massachusetts,South Deerfield,"2563620","1880","13.1","( 9.7, 16.5)","13.1","(10.1, 16.5)","20.1","(18.8, 21.7)","20.8","(19.4, 22.4)","25.1","(23.4, 26.9)","24.4","(22.7, 26.1)"
"-72.10637994","42.4230077",MA,Massachusetts,Barre,"2503705","1009","14.5","(11.3, 17.6)","15.6","(12.5, 18.8)","19.3","(18.1, 20.6)","20.3","(19.1, 21.6)","29.1","(27.4, 30.6)","29.2","(27.6, 30.8)"
"-72.23023409","42.59364209",MA,Massachusetts,Athol,"2502515","8265","19","(17.2, 20.8)","19.3","(17.4, 21.3)","21.2","(20.5, 22.0)","21.4","(20.7, 22.2)","32","(31.2, 32.8)","31.9","(31.1, 32.7)"
"-72.15305537","42.05449685",MA,Massachusetts,Holland,"2530630","1464","16","(12.7, 19.2)","15.4","(12.6, 18.1)","21.3","(20.1, 22.6)","21.4","(20.3, 22.7)","29.6","(28.0, 31.3)","28.2","(26.8, 29.8)"
"-70.73218306","42.14820761",MA,Massachusetts,Marshfield Hills,"2538960","2356","11.4","( 9.5, 13.8)","11.4","( 9.4, 13.6)","17.2","(16.3, 18.2)","18","(17.1, 18.9)","23.2","(22.0, 24.4)","21.8","(20.7, 22.8)"
"-73.26052197","42.45170851",MA,Massachusetts,Pittsfield,"2553960","44737","16.6","(15.8, 17.6)","17.5","(16.6, 18.4)","20.4","(20.0, 20.8)","21.2","(20.8, 21.6)","25.7","(25.3, 26.2)","25.9","(25.4, 26.4)"
"-70.78227649","42.09889945",MA,Massachusetts,North Pembroke,"2548710","3292","12.4","( 9.1, 15.9)","12","( 9.4, 15.2)","18.1","(17.0, 19.4)","18.2","(17.0, 19.5)","22.6","(21.1, 24.1)","21.6","(20.2, 23.1)"
"-71.56449623","42.39182442",MA,Massachusetts,Hudson,"2531575","14907","11.9","(10.4, 13.4)","11.7","(10.4, 13.3)","18.9","(18.2, 19.6)","19.2","(18.5, 20.0)","22.4","(21.7, 23.1)","21.8","(21.2, 22.5)"
"-71.6191505","42.53573127",MA,Massachusetts,Devens,"2516840","1840","10","( 7.3, 12.7)","10.1","( 7.8, 12.7)","14.8","(13.8, 16.0)","14.2","(13.5, 15.2)","25.1","(23.6, 27.0)","26.4","(25.2, 28.0)"
