X,Y,StateAbbr,StateDesc,CountyName,CountyFIPS,TotalPopulation,ACCESS2_CrudePrev,ACCESS2_Crude95CI,ACCESS2_AdjPrev,ACCESS2_Adj95CI,ARTHRITIS_CrudePrev,ARTHRITIS_Crude95CI,ARTHRITIS_AdjPrev,ARTHRITIS_Adj95CI,BINGE_CrudePrev,BINGE_Crude95CI,BINGE_AdjPrev,BINGE_Adj95CI,BPHIGH_CrudePrev,BPHIGH_Crude95CI,BPHIGH_AdjPrev,BPHIGH_Adj95CI,BPMED_CrudePrev,BPMED_Crude95CI,BPMED_AdjPrev,BPMED_Adj95CI,CANCER_CrudePrev,CANCER_Crude95CI,CANCER_AdjPrev,CANCER_Adj95CI,CASTHMA_CrudePrev,CASTHMA_Crude95CI,CASTHMA_AdjPrev,CASTHMA_Adj95CI,CERVICAL_CrudePrev,CERVICAL_Crude95CI,CERVICAL_AdjPrev,CERVICAL_Adj95CI,CHD_CrudePrev,CHD_Crude95CI,CHD_AdjPrev,CHD_Adj95CI,CHECKUP_CrudePrev,CHECKUP_Crude95CI,CHECKUP_AdjPrev,CHECKUP_Adj95CI,CHOLSCREEN_CrudePrev,CHOLSCREEN_Crude95CI,CHOLSCREEN_AdjPrev,CHOLSCREEN_Adj95CI,COLON_SCREEN_CrudePrev,COLON_SCREEN_Crude95CI,COLON_SCREEN_AdjPrev,COLON_SCREEN_Adj95CI,COPD_CrudePrev,COPD_Crude95CI,COPD_AdjPrev,COPD_Adj95CI,COREM_CrudePrev,COREM_Crude95CI,COREM_AdjPrev,COREM_Adj95CI,COREW_CrudePrev,COREW_Crude95CI,COREW_AdjPrev,COREW_Adj95CI,CSMOKING_CrudePrev,CSMOKING_Crude95CI,CSMOKING_AdjPrev,CSMOKING_Adj95CI,DENTAL_CrudePrev,DENTAL_Crude95CI,DENTAL_AdjPrev,DENTAL_Adj95CI,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DEPRESSION_AdjPrev,DEPRESSION_Adj95CI,DIABETES_CrudePrev,DIABETES_Crude95CI,DIABETES_AdjPrev,DIABETES_Adj95CI,GHLTH_CrudePrev,GHLTH_Crude95CI,GHLTH_AdjPrev,GHLTH_Adj95CI,HIGHCHOL_CrudePrev,HIGHCHOL_Crude95CI,HIGHCHOL_AdjPrev,HIGHCHOL_Adj95CI,KIDNEY_CrudePrev,KIDNEY_Crude95CI,KIDNEY_AdjPrev,KIDNEY_Adj95CI,LPA_CrudePrev,LPA_Crude95CI,LPA_AdjPrev,LPA_Adj95CI,MAMMOUSE_CrudePrev,MAMMOUSE_Crude95CI,MAMMOUSE_AdjPrev,MAMMOUSE_Adj95CI,MHLTH_CrudePrev,MHLTH_Crude95CI,MHLTH_AdjPrev,MHLTH_Adj95CI,OBESITY_CrudePrev,OBESITY_Crude95CI,OBESITY_AdjPrev,OBESITY_Adj95CI,PHLTH_CrudePrev,PHLTH_Crude95CI,PHLTH_AdjPrev,PHLTH_Adj95CI,SLEEP_CrudePrev,SLEEP_Crude95CI,SLEEP_AdjPrev,SLEEP_Adj95CI,STROKE_CrudePrev,STROKE_Crude95CI,STROKE_AdjPrev,STROKE_Adj95CI,TEETHLOST_CrudePrev,TEETHLOST_Crude95CI,TEETHLOST_AdjPrev,TEETHLOST_Adj95CI
-70.8649085,42.6427082,MA,Massachusetts,Essex,25009,791263,8.3,"( 6.7, 10.0)",8.8,"( 7.0, 10.6)",26.1,"(24.9, 27.4)",22.4,"(21.3, 23.5)",15.5,"(15.0, 16.0)",17,"(16.4, 17.5)",26.8,"(25.7, 27.8)",24.5,"(23.6, 25.5)",75,"(73.9, 76.0)",54.6,"(53.7, 55.5)",7.2,"( 6.8,  7.5)",5.9,"( 5.7,  6.2)",10.9,"(10.4, 11.5)",11,"(10.5, 11.5)",85,"(83.0, 86.9)",85.5,"(83.6, 87.3)",6.1,"( 5.4,  6.8)",5,"( 4.5,  5.5)",80.4,"(79.7, 81.0)",78.7,"(77.9, 79.4)",88.7,"(87.5, 89.8)",87.9,"(86.7, 89.1)",80.6,"(78.3, 82.9)",79.3,"(76.6, 81.7)",5.8,"( 4.8,  6.9)",4.9,"( 4.1,  5.8)",52.1,"(44.0, 59.4)",52.5,"(44.7, 59.7)",39.4,"(32.6, 46.0)",39.8,"(33.1, 46.3)",12.5,"(10.4, 14.6)",13,"(10.7, 15.2)",74.5,"(71.6, 77.1)",73.9,"(71.0, 76.6)",18.6,"(17.6, 19.6)",19,"(18.0, 20.1)",9.2,"( 8.5,  9.9)",7.8,"( 7.3,  8.4)",12.3,"(10.6, 14.1)",11.4,"( 9.9, 13.0)",29.3,"(28.6, 30.1)",25.9,"(25.2, 26.5)",2.9,"( 2.7,  3.1)",2.5,"( 2.3,  2.7)",23.3,"(20.9, 25.9)",22.4,"(20.1, 25.0)",79.2,"(75.8, 82.3)",79,"(75.7, 82.2)",13.4,"(12.5, 14.3)",14.1,"(13.1, 15.1)",27.2,"(26.0, 28.4)",27.3,"(26.1, 28.4)",9.2,"( 8.2, 10.3)",8.5,"( 7.6,  9.4)",29.5,"(28.3, 30.8)",30.3,"(29.1, 31.6)",2.8,"( 2.5,  3.2)",2.4,"( 2.1,  2.7)",9.1,"( 5.4, 13.4)",9.7,"( 5.9, 14.4)"
-71.1811102,42.1717377,MA,Massachusetts,Norfolk,25021,709409,5.5,"( 4.5,  6.6)",5.7,"( 4.6,  6.9)",23.4,"(22.2, 24.7)",20.2,"(19.2, 21.3)",15.7,"(15.2, 16.2)",17.1,"(16.5, 17.6)",26.8,"(25.6, 27.9)",24,"(23.0, 25.0)",74.9,"(73.7, 75.9)",54.2,"(53.3, 55.0)",7,"( 6.7,  7.4)",5.9,"( 5.7,  6.2)",9.8,"( 9.4, 10.3)",9.9,"( 9.5, 10.4)",85.7,"(83.5, 87.4)",85.9,"(84.0, 87.7)",5.1,"( 4.6,  5.7)",4.2,"( 3.8,  4.7)",77.9,"(77.2, 78.5)",76.2,"(75.4, 76.9)",89.7,"(88.7, 90.6)",88.7,"(87.4, 89.7)",81.8,"(79.7, 83.7)",80.7,"(78.5, 82.7)",4.6,"( 3.8,  5.5)",4,"( 3.3,  4.7)",56.2,"(48.2, 62.7)",56.8,"(49.2, 63.2)",43.5,"(36.6, 49.6)",44.2,"(37.2, 50.2)",10,"( 8.1, 12.3)",10.4,"( 8.4, 12.7)",75.2,"(72.1, 77.8)",74.7,"(71.7, 77.4)",16.7,"(15.8, 17.7)",17,"(16.2, 18.1)",8.1,"( 7.5,  8.8)",7,"( 6.5,  7.6)",9.1,"( 7.8, 10.7)",8.4,"( 7.2,  9.9)",31,"(30.3, 31.8)",27.1,"(26.4, 27.7)",2.5,"( 2.3,  2.7)",2.2,"( 2.0,  2.3)",17.2,"(15.3, 19.3)",16.5,"(14.7, 18.6)",79.1,"(75.7, 82.0)",78.9,"(75.4, 81.9)",11.5,"(10.6, 12.4)",12,"(11.1, 13.0)",23.5,"(22.3, 24.6)",23.4,"(22.2, 24.5)",7.4,"( 6.5,  8.3)",6.8,"( 6.0,  7.6)",28.7,"(27.4, 30.1)",29.4,"(28.0, 30.8)",2.4,"( 2.1,  2.8)",2,"( 1.8,  2.3)",7,"( 4.1, 10.9)",7.5,"( 4.5, 11.5)"
-72.5917921,42.5845038,MA,Massachusetts,Franklin,25011,70267,6.5,"( 5.1,  8.0)",6.9,"( 5.5,  8.6)",29.2,"(27.6, 30.9)",22.7,"(21.4, 24.0)",15.7,"(15.0, 16.3)",18.7,"(17.8, 19.5)",31.5,"(30.0, 33.1)",25.6,"(24.3, 26.9)",77,"(75.6, 78.3)",53.3,"(52.0, 54.5)",8.3,"( 7.9,  8.8)",6.1,"( 5.8,  6.4)",10.7,"(10.1, 11.3)",10.9,"(10.3, 11.5)",82.8,"(79.8, 85.4)",83.1,"(80.4, 85.8)",7.3,"( 6.5,  8.2)",5.3,"( 4.8,  5.8)",77.4,"(76.4, 78.4)",73.9,"(72.7, 75.1)",89.2,"(88.1, 90.3)",86.6,"(85.2, 88.0)",77.8,"(75.0, 80.4)",74.8,"(71.5, 77.9)",6.9,"( 5.7,  8.2)",5.4,"( 4.5,  6.4)",47.7,"(38.5, 56.8)",48,"(39.1, 56.5)",43.1,"(34.9, 50.8)",42.8,"(34.7, 50.1)",14.4,"(11.8, 17.3)",15.2,"(12.1, 18.6)",69.7,"(66.0, 73.2)",68.9,"(64.9, 72.6)",20.2,"(19.0, 21.4)",21.2,"(19.9, 22.6)",9.8,"( 8.9, 10.8)",7.4,"( 6.8,  8.0)",12.4,"(10.4, 14.7)",10.7,"( 9.1, 12.6)",32.1,"(31.0, 33.3)",25.5,"(24.6, 26.4)",3.2,"( 2.9,  3.5)",2.5,"( 2.3,  2.7)",20.9,"(18.2, 23.8)",19.4,"(16.8, 22.2)",76,"(71.6, 79.8)",76,"(71.2, 79.9)",13.3,"(12.3, 14.4)",14.8,"(13.5, 16.1)",26.5,"(25.0, 28.1)",26.2,"(24.7, 27.9)",9.7,"( 8.5, 11.0)",8.5,"( 7.5,  9.6)",29.4,"(27.7, 31.1)",30.5,"(28.8, 32.3)",3.2,"( 2.8,  3.7)",2.4,"( 2.1,  2.8)",9.6,"( 5.8, 14.2)",10.1,"( 6.0, 14.7)"
-70.1021635,41.2933918,MA,Massachusetts,Nantucket,25019,11376,6.7,"( 5.5,  8.1)",7,"( 5.7,  8.4)",23.2,"(21.8, 24.5)",20.5,"(19.4, 21.6)",17,"(16.4, 17.7)",18.1,"(17.5, 18.8)",27.3,"(26.1, 28.4)",25.9,"(24.9, 26.9)",73.1,"(71.9, 74.4)",55.3,"(54.3, 56.2)",6.8,"( 6.5,  7.2)",6,"( 5.8,  6.3)",10.1,"( 9.7, 10.6)",10.2,"( 9.7, 10.6)",86.6,"(84.5, 88.4)",86.6,"(84.5, 88.3)",5.5,"( 4.9,  6.0)",4.8,"( 4.3,  5.3)",78.8,"(78.0, 79.7)",77.7,"(76.7, 78.6)",89.4,"(88.5, 90.4)",88.6,"(87.6, 89.6)",79.3,"(76.9, 81.6)",78.3,"(75.8, 80.7)",4.9,"( 4.0,  5.8)",4.3,"( 3.6,  5.1)",54,"(44.5, 62.9)",54.6,"(45.4, 63.1)",41.8,"(34.0, 49.5)",42,"(34.2, 49.6)",11.7,"( 9.4, 14.0)",11.5,"( 9.4, 13.8)",74.9,"(72.0, 77.5)",74.7,"(71.8, 77.4)",17.7,"(16.7, 18.6)",17.9,"(16.9, 18.9)",8.4,"( 7.7,  9.0)",7.4,"( 6.8,  8.0)",10,"( 8.5, 11.5)",9.3,"( 8.0, 10.7)",28.6,"(27.8, 29.4)",26,"(25.2, 26.7)",2.6,"( 2.4,  2.8)",2.3,"( 2.2,  2.5)",18.2,"(15.9, 20.3)",17.6,"(15.5, 19.6)",79,"(75.3, 82.2)",78.8,"(75.0, 82.0)",12.6,"(11.7, 13.6)",13.2,"(12.2, 14.1)",25.8,"(24.4, 27.3)",25.2,"(23.8, 26.6)",7.9,"( 7.0,  8.8)",7.3,"( 6.5,  8.1)",30.9,"(29.4, 32.4)",31,"(29.5, 32.5)",2.5,"( 2.2,  2.8)",2.2,"( 1.9,  2.5)",7.4,"( 4.2, 11.0)",7.9,"( 4.4, 12.0)"
-71.940282,42.3116934,MA,Massachusetts,Worcester,25027,829212,7.3,"( 6.0,  8.6)",7.6,"( 6.2,  9.0)",27.7,"(26.4, 29.0)",24.6,"(23.4, 25.7)",16.2,"(15.7, 16.7)",17.4,"(16.8, 18.0)",29.1,"(28.1, 30.2)",27,"(26.0, 28.0)",75.5,"(74.5, 76.5)",56.3,"(55.4, 57.2)",7.1,"( 6.7,  7.5)",6.1,"( 5.8,  6.5)",10.6,"(10.1, 11.1)",10.6,"(10.1, 11.1)",84.6,"(82.4, 86.7)",85,"(83.0, 87.0)",6.1,"( 5.4,  6.8)",5.2,"( 4.7,  5.8)",80.5,"(79.8, 81.1)",79.2,"(78.4, 79.9)",88.4,"(87.2, 89.5)",87.7,"(86.4, 88.8)",83.1,"(80.9, 85.2)",82.1,"(79.7, 84.4)",5.9,"( 4.9,  6.9)",5.2,"( 4.3,  6.0)",55.2,"(47.9, 62.6)",55.8,"(48.6, 63.2)",48.3,"(41.4, 55.3)",48.7,"(41.9, 55.5)",14.4,"(11.9, 17.1)",14.9,"(12.3, 17.7)",72.6,"(69.2, 75.6)",72.2,"(68.6, 75.1)",18.6,"(17.6, 19.7)",18.9,"(17.8, 20.0)",9.2,"( 8.5, 10.0)",8.1,"( 7.4,  8.7)",11.6,"( 9.9, 13.4)",10.8,"( 9.3, 12.5)",30.8,"(30.0, 31.5)",27.3,"(26.7, 28.0)",2.7,"( 2.5,  2.9)",2.4,"( 2.2,  2.6)",22.3,"(19.8, 25.0)",21.7,"(19.2, 24.2)",80.6,"(77.6, 83.4)",80.3,"(77.2, 83.2)",13.7,"(12.7, 14.8)",14.3,"(13.1, 15.4)",29.9,"(28.6, 31.2)",29.8,"(28.5, 31.1)",8.9,"( 7.8,  9.9)",8.2,"( 7.3,  9.2)",32.5,"(31.0, 33.9)",33.1,"(31.6, 34.5)",2.7,"( 2.4,  3.1)",2.4,"( 2.1,  2.7)",9.9,"( 6.1, 14.3)",10.5,"( 6.6, 15.3)"
-73.2179276,42.371493,MA,Massachusetts,Berkshire,25003,124571,6.8,"( 5.4,  8.2)",7.3,"( 5.8,  8.9)",30.8,"(29.2, 32.4)",24,"(22.7, 25.2)",15.9,"(15.3, 16.5)",19,"(18.3, 19.8)",31.3,"(29.9, 32.8)",25.5,"(24.3, 26.7)",78.9,"(77.7, 80.1)",55.3,"(54.1, 56.5)",8.7,"( 8.2,  9.2)",6.2,"( 5.9,  6.6)",10.8,"(10.3, 11.4)",11.1,"(10.5, 11.7)",85,"(82.4, 87.3)",85.8,"(83.6, 87.9)",7.6,"( 6.7,  8.4)",5.3,"( 4.8,  5.9)",79.1,"(78.2, 79.9)",75.6,"(74.5, 76.6)",88.9,"(87.7, 90.0)",86.6,"(85.2, 88.0)",79.9,"(77.2, 82.5)",77.4,"(74.0, 80.4)",7.1,"( 5.9,  8.4)",5.6,"( 4.7,  6.5)",48,"(39.4, 56.2)",48.3,"(39.8, 56.4)",39,"(31.4, 46.1)",39.3,"(31.9, 46.4)",13.7,"(11.2, 16.4)",15.1,"(12.1, 18.1)",74.4,"(71.1, 77.4)",73.4,"(70.0, 76.8)",19.2,"(18.1, 20.3)",20.3,"(19.1, 21.5)",10.1,"( 9.2, 11.0)",7.6,"( 7.0,  8.3)",12.8,"(10.9, 15.0)",11.1,"( 9.5, 12.8)",33,"(31.9, 34.1)",26.4,"(25.7, 27.3)",3.3,"( 3.0,  3.6)",2.5,"( 2.3,  2.7)",21.2,"(18.4, 23.9)",19.6,"(17.1, 22.0)",76,"(72.1, 79.6)",76.1,"(72.1, 80.0)",13.5,"(12.4, 14.6)",15,"(13.8, 16.2)",24.3,"(22.9, 25.8)",24.7,"(23.3, 26.2)",10.1,"( 9.0, 11.3)",8.8,"( 7.9,  9.9)",29.7,"(28.1, 31.4)",31.3,"(29.6, 33.1)",3.4,"( 2.9,  3.9)",2.5,"( 2.2,  2.8)",9.7,"( 5.7, 14.2)",10.4,"( 6.2, 15.2)"
