X,Y,StateAbbr,StateDesc,CountyName,CountyFIPS,TotalPopulation,ACCESS2_CrudePrev,ACCESS2_Crude95CI,ACCESS2_AdjPrev,ACCESS2_Adj95CI,ARTHRITIS_CrudePrev,ARTHRITIS_Crude95CI,ARTHRITIS_AdjPrev,ARTHRITIS_Adj95CI,BINGE_CrudePrev,BINGE_Crude95CI,BINGE_AdjPrev,BINGE_Adj95CI,BPHIGH_CrudePrev,BPHIGH_Crude95CI,BPHIGH_AdjPrev,BPHIGH_Adj95CI,BPMED_CrudePrev,BPMED_Crude95CI,BPMED_AdjPrev,BPMED_Adj95CI,CANCER_CrudePrev,CANCER_Crude95CI,CANCER_AdjPrev,CANCER_Adj95CI,CASTHMA_CrudePrev,CASTHMA_Crude95CI,CASTHMA_AdjPrev,CASTHMA_Adj95CI,CERVICAL_CrudePrev,CERVICAL_Crude95CI,CERVICAL_AdjPrev,CERVICAL_Adj95CI,CHD_CrudePrev,CHD_Crude95CI,CHD_AdjPrev,CHD_Adj95CI,CHECKUP_CrudePrev,CHECKUP_Crude95CI,CHECKUP_AdjPrev,CHECKUP_Adj95CI,CHOLSCREEN_CrudePrev,CHOLSCREEN_Crude95CI,CHOLSCREEN_AdjPrev,CHOLSCREEN_Adj95CI,COLON_SCREEN_CrudePrev,COLON_SCREEN_Crude95CI,COLON_SCREEN_AdjPrev,COLON_SCREEN_Adj95CI,COPD_CrudePrev,COPD_Crude95CI,COPD_AdjPrev,COPD_Adj95CI,COREM_CrudePrev,COREM_Crude95CI,COREM_AdjPrev,COREM_Adj95CI,COREW_CrudePrev,COREW_Crude95CI,COREW_AdjPrev,COREW_Adj95CI,CSMOKING_CrudePrev,CSMOKING_Crude95CI,CSMOKING_AdjPrev,CSMOKING_Adj95CI,DENTAL_CrudePrev,DENTAL_Crude95CI,DENTAL_AdjPrev,DENTAL_Adj95CI,DEPRESSION_CrudePrev,DEPRESSION_Crude95CI,DEPRESSION_AdjPrev,DEPRESSION_Adj95CI,DIABETES_CrudePrev,DIABETES_Crude95CI,DIABETES_AdjPrev,DIABETES_Adj95CI,GHLTH_CrudePrev,GHLTH_Crude95CI,GHLTH_AdjPrev,GHLTH_Adj95CI,HIGHCHOL_CrudePrev,HIGHCHOL_Crude95CI,HIGHCHOL_AdjPrev,HIGHCHOL_Adj95CI,KIDNEY_CrudePrev,KIDNEY_Crude95CI,KIDNEY_AdjPrev,KIDNEY_Adj95CI,LPA_CrudePrev,LPA_Crude95CI,LPA_AdjPrev,LPA_Adj95CI,MAMMOUSE_CrudePrev,MAMMOUSE_Crude95CI,MAMMOUSE_AdjPrev,MAMMOUSE_Adj95CI,MHLTH_CrudePrev,MHLTH_Crude95CI,MHLTH_AdjPrev,MHLTH_Adj95CI,OBESITY_CrudePrev,OBESITY_Crude95CI,OBESITY_AdjPrev,OBESITY_Adj95CI,PHLTH_CrudePrev,PHLTH_Crude95CI,PHLTH_AdjPrev,PHLTH_Adj95CI,SLEEP_CrudePrev,SLEEP_Crude95CI,SLEEP_AdjPrev,SLEEP_Adj95CI,STROKE_CrudePrev,STROKE_Crude95CI,STROKE_AdjPrev,STROKE_Adj95CI,TEETHLOST_CrudePrev,TEETHLOST_Crude95CI,TEETHLOST_AdjPrev,TEETHLOST_Adj95CI
-71.3949161,42.4817182,MA,Massachusetts,Middlesex,25017,1609379,5.7,"( 4.6,  7.0)",5.8,"( 4.7,  7.0)",20.5,"(19.4, 21.6)",18.8,"(17.8, 19.9)",15.8,"(15.3, 16.2)",16.4,"(15.9, 16.9)",25.8,"(24.8, 26.9)",24.7,"(23.7, 25.7)",74.3,"(73.1, 75.4)",55.6,"(54.7, 56.4)",6.7,"( 6.3,  7.0)",6,"( 5.8,  6.3)",9.7,"( 9.3, 10.2)",9.7,"( 9.3, 10.2)",85.3,"(83.3, 87.1)",85.7,"(83.8, 87.4)",4.9,"( 4.3,  5.4)",4.4,"( 3.9,  4.9)",76.2,"(75.5, 76.9)",75.4,"(74.6, 76.1)",89.3,"(88.1, 90.3)",89.1,"(87.8, 90.1)",79,"(76.5, 81.2)",77.9,"(75.3, 80.2)",4.3,"( 3.5,  5.2)",3.9,"( 3.2,  4.7)",50.6,"(43.3, 57.2)",51.2,"(44.0, 57.5)",46.5,"(39.9, 52.6)",47,"(40.4, 53.0)",9.5,"( 7.5, 11.8)",9.8,"( 7.7, 12.1)",75.2,"(71.9, 78.0)",75.1,"(71.8, 77.9)",16.8,"(15.8, 17.8)",16.9,"(15.9, 17.9)",7.6,"( 7.0,  8.2)",7,"( 6.5,  7.5)",8.5,"( 7.2, 10.0)",8.2,"( 7.0,  9.6)",28.4,"(27.7, 29.2)",26.1,"(25.5, 26.7)",2.4,"( 2.2,  2.6)",2.2,"( 2.1,  2.4)",16.2,"(14.2, 18.3)",15.9,"(14.0, 17.9)",83.5,"(80.8, 86.0)",83.4,"(80.6, 85.9)",12,"(11.1, 13.1)",12.3,"(11.3, 13.3)",20.9,"(19.9, 22.0)",20.9,"(19.9, 22.0)",6.9,"( 6.1,  7.9)",6.6,"( 5.9,  7.5)",28,"(26.8, 29.4)",28.5,"(27.1, 29.9)",2.2,"( 2.0,  2.6)",2,"( 1.8,  2.3)",6.8,"( 3.9, 10.8)",7.3,"( 4.2, 11.7)"
-72.6356476,42.1361975,MA,Massachusetts,Hampden,25013,463986,10.4,"( 8.7, 12.1)",10.7,"( 9.0, 12.6)",28,"(26.9, 29.2)",24.7,"(23.7, 25.7)",15.5,"(14.9, 16.0)",16.7,"(16.1, 17.2)",30.8,"(29.9, 31.7)",29.1,"(28.2, 30.0)",75.7,"(74.8, 76.5)",57.3,"(56.4, 58.1)",6.9,"( 6.5,  7.2)",5.8,"( 5.5,  6.1)",11.5,"(11.1, 12.0)",11.6,"(11.1, 12.1)",83.3,"(81.2, 85.3)",84,"(82.0, 85.9)",6.9,"( 6.4,  7.6)",5.8,"( 5.3,  6.3)",76.5,"(75.7, 77.2)",74.8,"(73.9, 75.7)",87,"(85.9, 88.1)",86.7,"(85.5, 87.8)",75.5,"(73.1, 78.0)",73.7,"(71.1, 76.4)",6.9,"( 5.9,  8.0)",6,"( 5.2,  6.9)",51.2,"(43.5, 57.8)",51.7,"(43.9, 58.3)",44.4,"(37.5, 50.4)",44.8,"(38.0, 50.8)",15.7,"(13.6, 17.9)",16.4,"(14.1, 18.6)",68.3,"(65.3, 71.1)",67.8,"(64.5, 70.5)",20.4,"(19.4, 21.4)",20.7,"(19.7, 21.8)",11,"(10.3, 11.7)",9.6,"( 9.0, 10.2)",15.2,"(13.5, 17.2)",14.3,"(12.7, 16.0)",29.6,"(28.9, 30.3)",26.6,"(26.0, 27.2)",3.2,"( 3.0,  3.4)",2.8,"( 2.6,  3.0)",24.5,"(22.3, 26.8)",23.9,"(21.7, 26.0)",79.3,"(76.1, 82.0)",79.2,"(76.0, 82.0)",15.6,"(14.6, 16.5)",16.2,"(15.2, 17.2)",31.4,"(30.2, 32.5)",31.8,"(30.6, 32.9)",10.5,"( 9.5, 11.6)",9.9,"( 9.0, 10.8)",36.2,"(34.9, 37.4)",37.1,"(35.7, 38.4)",3.3,"( 3.0,  3.7)",2.9,"( 2.6,  3.2)",13,"( 8.9, 17.7)",14,"( 9.6, 18.9)"
-72.6636936,42.3394593,MA,Massachusetts,Hampshire,25015,161401,6.1,"( 4.9,  7.7)",6.3,"( 5.3,  7.7)",23.1,"(21.8, 24.3)",22.4,"(21.2, 23.6)",16.8,"(16.0, 17.5)",17.6,"(16.9, 18.2)",24.8,"(23.6, 26.0)",24.8,"(23.6, 26.0)",73.5,"(72.1, 74.9)",53.6,"(52.5, 54.7)",6.6,"( 6.2,  6.9)",6.1,"( 5.8,  6.4)",10.7,"(10.1, 11.3)",10.6,"(10.1, 11.1)",79.5,"(76.6, 82.5)",83.2,"(80.7, 85.3)",5.4,"( 4.8,  6.0)",4.9,"( 4.4,  5.4)",77.2,"(76.1, 78.2)",76.1,"(75.1, 77.0)",86.2,"(84.4, 87.8)",87.4,"(86.1, 88.5)",81.2,"(78.8, 83.4)",78.9,"(76.2, 81.5)",5.2,"( 4.3,  6.1)",4.9,"( 4.2,  5.7)",55.8,"(47.4, 63.5)",56.1,"(47.9, 63.5)",43.1,"(35.9, 49.9)",43,"(36.1, 49.5)",10.8,"( 9.0, 12.8)",12.7,"(10.3, 15.1)",73.4,"(69.9, 76.8)",72.2,"(69.1, 75.4)",20.3,"(18.9, 21.7)",20.4,"(19.3, 21.5)",7.7,"( 7.0,  8.3)",7.3,"( 6.8,  7.9)",9.7,"( 8.3, 11.2)",9.7,"( 8.3, 11.1)",24.9,"(24.0, 25.8)",23.5,"(22.7, 24.2)",2.5,"( 2.4,  2.7)",2.4,"( 2.2,  2.6)",16.7,"(14.6, 19.1)",16.9,"(14.9, 19.3)",76,"(71.7, 79.8)",76.1,"(71.5, 79.9)",14.2,"(12.9, 15.6)",14.2,"(13.1, 15.2)",21.1,"(19.9, 22.3)",23.2,"(21.9, 24.5)",7.7,"( 6.7,  8.7)",7.8,"( 6.9,  8.6)",29.4,"(27.7, 31.0)",31.1,"(29.7, 32.7)",2.4,"( 2.1,  2.8)",2.3,"( 2.0,  2.6)",8.3,"( 5.1, 12.3)",8.8,"( 5.4, 13.1)"
-71.018253,42.3385513,MA,Massachusetts,Suffolk,25025,801582,9.2,"( 7.6, 11.1)",9,"( 7.6, 10.6)",18.7,"(18.0, 19.4)",20.8,"(20.0, 21.6)",18.8,"(18.3, 19.4)",17.6,"(17.1, 18.1)",23.5,"(22.8, 24.3)",26.4,"(25.6, 27.2)",70.9,"(69.9, 71.8)",56.9,"(56.2, 57.7)",5,"( 4.8,  5.2)",5.6,"( 5.4,  5.8)",11.2,"(10.8, 11.8)",11.2,"(10.8, 11.6)",82.4,"(80.2, 84.4)",83.7,"(81.9, 85.4)",4.7,"( 4.3,  5.0)",5.2,"( 4.9,  5.6)",75.9,"(75.2, 76.7)",77.3,"(76.6, 78.0)",85.9,"(84.6, 87.2)",87.8,"(86.7, 88.8)",79.3,"(77.4, 80.9)",78.3,"(76.3, 80.0)",4.6,"( 4.0,  5.2)",4.9,"( 4.3,  5.6)",47.9,"(42.2, 53.3)",48.6,"(43.2, 53.8)",41.3,"(36.5, 45.9)",41.7,"(37.0, 46.3)",13,"(10.9, 15.2)",13.2,"(11.1, 15.2)",65.8,"(62.6, 68.9)",66.3,"(63.1, 69.1)",19.3,"(18.3, 20.4)",18.7,"(17.8, 19.6)",8.4,"( 8.0,  8.9)",9.5,"( 9.0, 10.1)",12,"(10.7, 13.5)",12.9,"(11.5, 14.4)",24.8,"(24.3, 25.4)",26,"(25.4, 26.5)",2.5,"( 2.4,  2.7)",2.8,"( 2.7,  2.9)",20.9,"(19.0, 22.9)",21.8,"(19.9, 24.0)",79.9,"(77.5, 82.2)",79.6,"(77.1, 82.0)",14.7,"(13.6, 15.9)",14.1,"(13.1, 15.0)",22.3,"(21.4, 23.1)",23.3,"(22.4, 24.1)",8,"( 7.3,  8.7)",8.6,"( 7.8,  9.3)",32.7,"(31.5, 33.8)",32.9,"(31.8, 34.1)",2.5,"( 2.3,  2.7)",2.8,"( 2.5,  3.0)",10.1,"( 7.2, 13.6)",10.9,"( 7.7, 14.6)"
-70.1648227,41.7061233,MA,Massachusetts,Barnstable,25001,213164,5.6,"( 4.5,  6.8)",6.1,"( 5.0,  7.6)",31.4,"(29.7, 33.4)",21.6,"(20.4, 22.8)",14.8,"(14.3, 15.4)",19.8,"(19.1, 20.6)",35.1,"(33.4, 36.8)",25.6,"(24.4, 26.8)",81.4,"(80.2, 82.4)",55,"(53.8, 56.1)",10.1,"( 9.4, 10.6)",6.2,"( 5.9,  6.5)",10.2,"( 9.7, 10.8)",10.6,"(10.1, 11.2)",85.8,"(83.1, 88.2)",86.5,"(84.0, 88.5)",7.9,"( 7.0,  8.9)",4.7,"( 4.3,  5.3)",82.9,"(82.1, 83.6)",78,"(77.0, 78.8)",91.2,"(90.2, 92.0)",87.4,"(86.0, 88.7)",82.1,"(79.7, 84.2)",78.8,"(75.7, 81.3)",6.6,"( 5.3,  8.0)",4.6,"( 3.9,  5.4)",55.3,"(47.0, 62.8)",55.5,"(47.3, 62.7)",43.3,"(36.2, 49.9)",43.3,"(36.2, 49.8)",11.5,"( 9.1, 14.1)",13.2,"(10.4, 16.2)",75.3,"(71.9, 78.5)",74,"(70.4, 77.2)",18.4,"(17.3, 19.5)",20.1,"(18.9, 21.3)",9.9,"( 9.0, 10.9)",6.7,"( 6.1,  7.2)",11.4,"( 9.5, 13.6)",9.2,"( 7.8, 10.7)",35.5,"(34.3, 36.6)",26.1,"(25.4, 26.9)",3.4,"( 3.1,  3.8)",2.3,"( 2.1,  2.5)",18,"(15.3, 20.9)",15.8,"(13.7, 18.1)",77.9,"(73.9, 81.7)",78.4,"(74.6, 82.0)",12,"(11.0, 13.0)",14.2,"(12.9, 15.4)",25.8,"(24.3, 27.3)",26.2,"(24.8, 27.7)",9.2,"( 8.0, 10.6)",7.6,"( 6.7,  8.5)",27.7,"(26.2, 29.3)",30,"(28.4, 31.8)",3.4,"( 2.9,  4.0)",2.2,"( 1.9,  2.5)",7.1,"( 4.0, 11.0)",7.5,"( 4.2, 11.4)"
-71.088894,41.7485884,MA,Massachusetts,Bristol,25005,566765,7.9,"( 6.5,  9.6)",8.3,"( 6.7, 10.0)",29,"(27.5, 30.4)",25.3,"(24.0, 26.6)",16.5,"(15.9, 17.1)",18,"(17.3, 18.7)",31.5,"(30.3, 32.7)",28.6,"(27.5, 29.7)",76.1,"(75.0, 77.3)",56.6,"(55.6, 57.7)",7.4,"( 7.0,  7.8)",6.2,"( 5.9,  6.5)",11.6,"(11.0, 12.3)",11.7,"(11.1, 12.4)",83.4,"(81.1, 85.8)",83.9,"(81.6, 86.2)",6.6,"( 5.9,  7.3)",5.5,"( 4.9,  6.0)",81.3,"(80.5, 82.1)",79.8,"(79.0, 80.7)",87.8,"(86.5, 89.0)",86.7,"(85.3, 88.1)",80.2,"(77.4, 82.6)",79,"(76.1, 81.7)",7,"( 5.9,  8.3)",6.1,"( 5.1,  7.2)",50.3,"(42.3, 58.0)",50.7,"(43.1, 58.1)",43.6,"(36.7, 50.6)",44.1,"(37.2, 50.9)",15.4,"(12.7, 18.0)",16,"(13.1, 18.9)",67.1,"(63.2, 70.7)",66.6,"(62.7, 70.2)",21.5,"(20.2, 22.8)",22,"(20.7, 23.4)",9.4,"( 8.6, 10.2)",8,"( 7.4,  8.7)",14.2,"(12.0, 16.5)",13.1,"(11.3, 15.2)",30.1,"(29.2, 31.0)",26.1,"(25.4, 26.9)",3,"( 2.7,  3.2)",2.6,"( 2.4,  2.8)",23.4,"(20.7, 26.2)",22.6,"(20.0, 25.2)",79.2,"(75.5, 82.5)",79,"(75.4, 82.4)",14.9,"(13.8, 16.1)",15.7,"(14.5, 17.0)",27.4,"(26.0, 28.7)",27.4,"(26.0, 28.8)",9.9,"( 8.8, 11.1)",9.2,"( 8.1, 10.2)",34.3,"(32.7, 35.8)",35,"(33.4, 36.6)",3.1,"( 2.6,  3.5)",2.6,"( 2.3,  3.0)",12.2,"( 7.3, 17.7)",13,"( 7.8, 18.6)"
-70.7014995,41.3809696,MA,Massachusetts,Dukes,25007,17461,5.7,"( 4.5,  7.1)",6.1,"( 4.9,  7.8)",29.7,"(27.9, 31.4)",22.1,"(20.9, 23.4)",15.6,"(14.9, 16.2)",19.2,"(18.4, 20.1)",31.8,"(30.2, 33.4)",24.9,"(23.6, 26.2)",78.9,"(77.6, 80.0)",54.5,"(53.3, 55.7)",8.9,"( 8.4,  9.3)",6.2,"( 5.9,  6.5)",10.3,"( 9.8, 10.9)",10.6,"(10.0, 11.1)",85.5,"(82.8, 87.8)",85.8,"(83.3, 88.0)",7.2,"( 6.4,  8.0)",4.9,"( 4.4,  5.4)",80.1,"(79.2, 81.0)",76.2,"(75.1, 77.4)",90.7,"(89.6, 91.6)",87.8,"(86.3, 89.1)",81.8,"(79.3, 84.0)",78.9,"(75.8, 81.7)",6.4,"( 5.2,  7.6)",4.8,"( 4.0,  5.7)",52.9,"(43.8, 61.8)",52.9,"(43.9, 61.1)",41.6,"(34.0, 49.3)",40.7,"(33.2, 47.8)",12.2,"( 9.9, 14.7)",13.1,"(10.5, 16.1)",75.2,"(72.0, 78.5)",74.3,"(70.8, 77.7)",18.7,"(17.5, 19.8)",19.8,"(18.6, 21.1)",9.9,"( 9.0, 10.9)",7.1,"( 6.5,  7.8)",11.3,"( 9.4, 13.4)",9.5,"( 8.1, 11.1)",32.7,"(31.6, 33.9)",25.4,"(24.5, 26.3)",3.2,"( 2.9,  3.4)",2.3,"( 2.2,  2.5)",18.7,"(16.1, 21.2)",17,"(14.7, 19.4)",78,"(73.6, 81.8)",78.6,"(74.3, 82.2)",12.5,"(11.4, 13.5)",14.1,"(12.9, 15.3)",25.3,"(23.6, 27.0)",25,"(23.3, 26.7)",9.1,"( 8.0, 10.2)",7.7,"( 6.9,  8.7)",28.7,"(27.0, 30.5)",30.1,"(28.3, 31.9)",3.2,"( 2.8,  3.7)",2.3,"( 2.0,  2.6)",8.3,"( 4.9, 12.4)",8.6,"( 5.1, 13.1)"
-70.7419417,41.9871959,MA,Massachusetts,Plymouth,25023,523738,6.3,"( 5.1,  7.6)",6.7,"( 5.5,  8.2)",26.2,"(24.7, 27.6)",21.6,"(20.5, 22.8)",17,"(16.4, 17.6)",19.2,"(18.5, 19.8)",32.5,"(31.2, 33.8)",28.1,"(27.0, 29.3)",76.5,"(75.4, 77.6)",55.6,"(54.6, 56.6)",7.8,"( 7.4,  8.2)",6.2,"( 5.9,  6.5)",10.4,"( 9.9, 10.9)",10.5,"(10.0, 11.1)",86.1,"(83.8, 88.1)",86.6,"(84.6, 88.5)",6.3,"( 5.6,  6.9)",4.9,"( 4.4,  5.4)",79.5,"(78.8, 80.2)",77.2,"(76.3, 78.0)",89.3,"(88.2, 90.4)",87.6,"(86.3, 88.9)",80.4,"(77.8, 82.7)",79,"(76.2, 81.6)",5.9,"( 4.8,  7.0)",4.8,"( 4.1,  5.7)",59.3,"(51.1, 66.5)",59.6,"(51.7, 66.7)",43.9,"(36.5, 50.6)",43.8,"(36.4, 50.6)",13.4,"(11.0, 15.8)",14.1,"(11.5, 16.8)",72.9,"(69.7, 75.9)",72.2,"(69.1, 75.4)",17.8,"(16.7, 18.8)",18.4,"(17.3, 19.5)",8.6,"( 7.9,  9.3)",6.9,"( 6.4,  7.5)",11.3,"( 9.6, 13.3)",10.2,"( 8.8, 11.8)",32.2,"(31.3, 33.2)",26.9,"(26.2, 27.7)",2.8,"( 2.6,  3.0)",2.3,"( 2.2,  2.5)",21.5,"(18.8, 24.4)",20.4,"(18.0, 23.0)",80,"(76.8, 83.1)",79.9,"(76.5, 83.1)",13.3,"(12.3, 14.4)",14.3,"(13.2, 15.5)",24.8,"(23.4, 26.0)",24.7,"(23.5, 26.0)",9,"( 7.9, 10.1)",8.1,"( 7.2,  9.0)",32.5,"(30.9, 34.0)",33.5,"(31.9, 35.1)",2.9,"( 2.5,  3.3)",2.3,"( 2.0,  2.6)",8.3,"( 4.9, 12.2)",8.7,"( 5.2, 13.0)"
